TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
406: Timestep is 0.27682
287: Timestep is 0.27682
121: Timestep is 0.27682
1010: Timestep is 0.27682
811: Timestep is 0.27682
1044: Timestep is 0.27682
882: Timestep is 0.27682
938: Timestep is 0.27682
260: Timestep is 0.27682
622: Timestep is 0.27682
541: Timestep is 0.27682
738: Timestep is 0.27682
472: Timestep is 0.27682
609: Timestep is 0.27682
194: Timestep is 0.27682
407: Timestep is 0.27682
296: Timestep is 0.27682
755: Timestep is 0.27682
1045: Timestep is 0.27682
883: Timestep is 0.27682
920: Timestep is 0.27682
740: Timestep is 0.27682
1055: Timestep is 0.27682
741: Timestep is 0.27682
1071: Timestep is 0.27682
743: Timestep is 0.27682
0.27682
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.4428416785 +/- 0.001791097617
energy derivative -1.271320517 +/- 0.006037754143
energy derivative -1.864037086 +/- 0.0144014039
energy derivative -1.156327232 +/- 0.01703257312
energy derivative -7.524087982 +/- 0.0276142571
energy derivative -12.91681142 +/- 0.05003865798
energy derivative -10.89133932 +/- 0.04900210591
energy derivative -5.363132299 +/- 0.03902340804
energy derivative -32.46920533 +/- 0.1511829712
energy derivative -31.23049418 +/- 0.1423396604
energy derivative -31.663696 +/- 0.1552366949
energy derivative -23.76684187 +/- 0.1789423102
energy derivative -28.0545831 +/- 0.187641726
energy derivative -17.9173785 +/- 0.1220545798
energy derivative -12.64708441 +/- 0.1039444067
energy derivative -5.292010454 +/- 0.07319069383
energy derivative -8.903227687 +/- 0.1022832288
energy derivative -2.764436693 +/- 0.03964450317
energy derivative -16.77710746 +/- 0.1174079152
energy derivative -5.972607036 +/- 0.06915047906
eigenvals (-46.32058548,0) (-68.87971382,0) (-81.1416348,0) (-94.26805185,0) (-109.3943691,0) (-117.7995741,0) (-129.185706,0) (-135.9713492,0) (-137.9342788,0) (-143.6502572,0) (-148.3051661,0) (-150.5944352,0) (-169.0727343,0) (-168.6578453,0) (-167.3370131,0) (-161.0593637,0) (-162.1639907,0) (-164.8035272,0) (-164.3290892,0) (-155.1539634,0) (-156.357767,0) 
i 12 stab 0.0001691535045 p0 0.2581562215 eigenval (-169.0727343,0)
chose 12 eigenval -169.0727343
eigenvals (18.48190811,0) (-68.88220383,0) (-66.39164375,0) (-77.72322419,0) (-99.10045652,0) (-113.9879223,0) (-124.918807,0) (-131.7885448,0) (-135.6735955,0) (-141.8623887,0) (-143.659717,0) (-148.6999378,0) (-169.0685009,0) (-168.6481349,0) (-167.2337987,0) (-161.0353194,0) (-159.0792427,0) (-154.1713635,0) (-155.2845811,0) (-164.2947128,0) (-163.9067605,0) 
i 12 stab 0.0008457675226 p0 0.3705987176 eigenval (-169.0685009,0)
chose 12 eigenval -169.0685009
eigenvals (437.780166,0) (62.81143783,0) (-48.87636328,0) (-66.22314292,0) (-83.24429784,0) (-98.17801402,0) (-111.7131078,0) (-109.4545828,0) (-130.0649506,0) (-137.3465816,0) (-140.7030966,0) (-145.9487693,0) (-169.0611914,0) (-168.6431541,0) (-167.0674882,0) (-162.8132895,0) (-163.5138555,0) (-157.3224261,0) (-154.1464113,0) (-153.1043818,0) (-152.8381163,0) 
i 12 stab 0.004228837613 p0 0.5545408889 eigenval (-169.0611914,0)
chose 12 eigenval -169.0611914
eigenvals (2583.695236,0) (749.589636,0) (196.9775163,0) (22.40199515,0) (-18.63891979,0) (-66.24996687,0) (-79.9678671,0) (-92.69301837,0) (-115.1754261,0) (-118.611726,0) (-169.0512782,0) (-168.6313707,0) (-166.8566791,0) (-163.1689483,0) (-159.7104564,0) (-135.1171364,0) (-137.4522783,0) (-144.1954276,0) (-148.365069,0) (-150.4298967,0) (-151.7338753,0) 
i 10 stab 0.02114418807 p0 0.8380774111 eigenval (-169.0512782,0)
i 11 stab 0.02114418807 p0 0.1372010737 eigenval (-168.6313707,0)
chose 10 eigenval -169.0512782
eigenvals (13323.71912,0) (4200.865922,0) (1488.412924,0) (630.5535519,0) (330.7613381,0) (127.6699944,0) (8.561594071,0) (-36.64569237,0) (-67.66091746,0) (-96.31435125,0) (-104.2412522,0) (-115.2849593,0) (-134.8174751,0) (-137.6619941,0) (-169.0457474,0) (-168.588096,0) (-166.5339568,0) (-162.7760156,0) (-156.2946847,0) (-146.2807353,0) (-150.3502315,0) 
i 14 stab 0.1057209403 p0 0.9793316174 eigenval (-169.0457474,0)
i 15 stab 0.1057209403 p0 0.1954454555 eigenval (-168.588096,0)
i 16 stab 0.1057209403 p0 0.1027105672 eigenval (-166.5339568,0)
i 17 stab 0.1057209403 p0 0.124480605 eigenval (-162.7760156,0)
chose 14 eigenval -169.0457474
eigenvals (67025.92426,0) (21461.14143,0) (7954.66493,0) (3679.323499,0) (2110.647644,0) (1207.144551,0) (544.9228485,0) (330.3056844,0) (109.9017073,0) (5.321330401,0) (-24.95766273,0) (-100.8788052,0) (-117.0804538,0) (-133.5047215,0) (-131.9526902,0) (-169.0431602,0) (-168.478789,0) (-165.9599235,0) (-161.2891991,0) (-152.9936522,0) (-147.9440107,0) 
i 15 stab 0.5286047017 p0 0.997518866 eigenval (-169.0431602,0)
i 16 stab 0.5286047017 p0 0.2480060655 eigenval (-168.478789,0)
i 17 stab 0.5286047017 p0 0.2251558643 eigenval (-165.9599235,0)
i 18 stab 0.5286047017 p0 0.1278534255 eigenval (-161.2891991,0)
chose 15 eigenval -169.0431602
eigenvals (335537.3668,0) (107763.312,0) (40287.60063,0) (18924.17966,0) (11018.39423,0) (6616.518831,0) (3232.979704,0) (2196.038206,0) (1145.378295,0) (563.8757836,0) (224.2002731,0) (-48.10378423,0) (-70.71302731,0) (-88.55374957,0) (-119.6127633,0) (-134.9504781,0) (-169.0407363,0) (-168.2676349,0) (-165.3526031,0) (-157.7333859,0) (-146.4690004,0) 
i 16 stab 2.643023508 p0 0.999369374 eigenval (-169.0407363,0)
i 17 stab 2.643023508 p0 0.2292592853 eigenval (-168.2676349,0)
i 18 stab 2.643023508 p0 0.5866379435 eigenval (-165.3526031,0)
i 19 stab 2.643023508 p0 0.1999962225 eigenval (-157.7333859,0)
chose 16 eigenval -169.0407363
eigenvals (1678094.663,0) (539274.324,0) (201952.6091,0) (95148.64978,0) (55558.83457,0) (33665.43403,0) (16674.51607,0) (11530.54713,0) (6324.09493,0) (3357.791448,0) (1510.385413,0) (278.4229069,0) (179.8486918,0) (58.94656646,0) (-50.57619444,0) (-101.7898003,0) (-131.3087513,0) (-169.0435031,0) (-167.6886572,0) (-164.5909389,0) (-153.8602289,0) 
i 17 stab 13.21511754 p0 0.9997850169 eigenval (-169.0435031,0)
i 18 stab 13.21511754 p0 0.1964787705 eigenval (-167.6886572,0)
i 19 stab 13.21511754 p0 0.7981017588 eigenval (-164.5909389,0)
i 20 stab 13.21511754 p0 0.2961049103 eigenval (-153.8602289,0)
chose 17 eigenval -169.0435031
eigenvals (8390881.159,0) (2696829.416,0) (1010277.717,0) (476271.0378,0) (278261.3794,0) (168910.4053,0) (83882.45374,0) (58204.23618,0) (32217.93589,0) (17327.27718,0) (7954.904467,0) (1942.626275,0) (1409.820224,0) (838.8818237,0) (304.7273598,0) (22.11011615,0) (-76.11294028,0) (-146.3823625,0) (-169.0519228,0) (-166.3665256,0) (-162.1546568,0) 
i 17 stab 66.07558771 p0 0.2295563928 eigenval (-146.3823625,0)
i 18 stab 66.07558771 p0 0.99996234 eigenval (-169.0519228,0)
i 19 stab 66.07558771 p0 0.8929021714 eigenval (-166.3665256,0)
i 20 stab 66.07558771 p0 0.7830665549 eigenval (-162.1546568,0)
chose 18 eigenval -169.0519228
eigenvals (41954813.64,0) (13484604.88,0) (5051903.272,0) (2381882.985,0) (1391774.172,0) (845135.3405,0) (419922.1935,0) (291572.9091,0) (161687.1919,0) (87174.68635,0) (40180.41528,0) (10268.99336,0) (7556.078549,0) (4750.315243,0) (2085.383392,0) (639.3526331,0) (192.6487219,0) (-169.0594788,0) (-164.9058486,0) (-153.3034734,0) (-112.1230867,0) 
i 17 stab 330.3779385 p0 0.999994815 eigenval (-169.0594788,0)
i 18 stab 330.3779385 p0 0.9886772356 eigenval (-164.9058486,0)
i 19 stab 330.3779385 p0 0.6037651217 eigenval (-153.3034734,0)
chose 17 eigenval -169.0594788
eigenvals (209774476.1,0) (67423482.21,0) (25260031.05,0) (11909942.72,0) (6959338.149,0) (4226260.032,0) (2100120.903,0) (1458416.319,0) (809033.482,0) (436411.7283,0) (201308.5593,0) (51901.79301,0) (38286.81756,0) (24309.70816,0) (10989.61172,0) (3726.948982,0) (1535.069697,0) (68.60484778,0) (-169.0797947,0) (-162.7352879,0) (-117.6333328,0) 
i 18 stab 1651.889693 p0 0.9999991249 eigenval (-169.0797947,0)
i 19 stab 1651.889693 p0 0.9940621473 eigenval (-162.7352879,0)
i 20 stab 1651.889693 p0 0.2202155337 eigenval (-117.6333328,0)
chose 18 eigenval -169.0797947
eigenvals (1048872788,0) (337117868.8,0) (126300669.9,0) (59550241.42,0) (34797158.04,0) (21131883.49,0) (10501114.45,0) (7292633.38,0) (4045764.935,0) (2182596.937,0) (1006949.398,0) (260065.9799,0) (191940.4094,0) (122107.1105,0) (55510.94739,0) (19165.33122,0) (8246.912429,0) (976.7488497,0) (-169.118678,0) (-154.8873231,0) (58.16181934,0) 
i 18 stab 8259.448463 p0 0.9999998591 eigenval (-169.118678,0)
i 19 stab 8259.448463 p0 0.9779273179 eigenval (-154.8873231,0)
chose 18 eigenval -169.118678
eigenvals (5244364349,0) (1685589802,0) (631503864.3,0) (297751734.9,0) (173986257.5,0) (105660000.8,0) (52506082.19,0) (36463718.68,0) (20229422.2,0) (10913522.98,0) (5035153.612,0) (1300886.952,0) (960208.3485,0) (611094.2095,0) (278117.6647,0) (96357.32807,0) (41806.07443,0) (-169.1439278,0) (-116.7160442,0) (936.8174775,0) (5518.483357,0) 
i 17 stab 41297.24232 p0 0.9999999898 eigenval (-169.1439278,0)
i 18 stab 41297.24232 p0 0.7911016536 eigenval (-116.7160442,0)
chose 17 eigenval -169.1439278
eigenvals (2.622182215e+10,0) (8427949468,0) (3157519836,0) (1488759202,0) (869931754.7,0) (528300587.3,0) (262530920.9,0) (182319145.2,0) (101147708.5,0) (54568153.2,0) (25176174.69,0) (6504991.819,0) (4801548.04,0) (3056029.722,0) (1391151.259,0) (482317.3296,0) (209601.8741,0) (-169.1514333,0) (73.82300038,0) (5330.046662,0) (28227.36235,0) 
i 17 stab 206486.2116 p0 0.9999999995 eigenval (-169.1514333,0)
i 18 stab 206486.2116 p0 0.2694738984 eigenval (73.82300038,0)
chose 17 eigenval -169.1514333
eigenvals (1.311091112e+11,0) (4.21397478e+10,0) (1.57875997e+10,0) (7443796539,0) (4349659241,0) (2641503520,0) (1312655114,0) (911596277.8,0) (505739140.1,0) (272841304.3,0) (125881280.1,0) (32525516.16,0) (24008246.5,0) (15280707.29,0) (6956319.232,0) (2412117.341,0) (1048580.871,0) (-169.1530834,0) (1026.441811,0) (27296.18343,0) (141771.7988,0) 
i 17 stab 1032431.058 p0 1 eigenval (-169.1530834,0)
chose 17 eigenval -169.1530834
eigenvals (2583.695236,0) (749.589636,0) (196.9775163,0) (22.40199515,0) (-18.63891979,0) (-66.24996687,0) (-79.9678671,0) (-92.69301837,0) (-115.1754261,0) (-118.611726,0) (-169.0512782,0) (-168.6313707,0) (-166.8566791,0) (-163.1689483,0) (-159.7104564,0) (-135.1171364,0) (-137.4522783,0) (-144.1954276,0) (-148.365069,0) (-150.4298967,0) (-151.7338753,0) 
i 10 stab 0.02114418807 p0 0.8380774111 eigenval (-169.0512782,0)
i 11 stab 0.02114418807 p0 0.1372010737 eigenval (-168.6313707,0)
chose 10 eigenval -169.0512782
eigenvals (13323.71912,0) (4200.865922,0) (1488.412924,0) (630.5535519,0) (330.7613381,0) (127.6699944,0) (8.561594071,0) (-36.64569237,0) (-67.66091746,0) (-96.31435125,0) (-104.2412522,0) (-115.2849593,0) (-134.8174751,0) (-137.6619941,0) (-169.0457474,0) (-168.588096,0) (-166.5339568,0) (-162.7760156,0) (-156.2946847,0) (-146.2807353,0) (-150.3502315,0) 
i 14 stab 0.1057209403 p0 0.9793316174 eigenval (-169.0457474,0)
i 15 stab 0.1057209403 p0 0.1954454555 eigenval (-168.588096,0)
i 16 stab 0.1057209403 p0 0.1027105672 eigenval (-166.5339568,0)
i 17 stab 0.1057209403 p0 0.124480605 eigenval (-162.7760156,0)
chose 14 eigenval -169.0457474
eigenvals (67025.92426,0) (21461.14143,0) (7954.66493,0) (3679.323499,0) (2110.647644,0) (1207.144551,0) (544.9228485,0) (330.3056844,0) (109.9017073,0) (5.321330401,0) (-24.95766273,0) (-100.8788052,0) (-117.0804538,0) (-133.5047215,0) (-131.9526902,0) (-169.0431602,0) (-168.478789,0) (-165.9599235,0) (-161.2891991,0) (-152.9936522,0) (-147.9440107,0) 
i 15 stab 0.5286047017 p0 0.997518866 eigenval (-169.0431602,0)
i 16 stab 0.5286047017 p0 0.2480060655 eigenval (-168.478789,0)
i 17 stab 0.5286047017 p0 0.2251558643 eigenval (-165.9599235,0)
i 18 stab 0.5286047017 p0 0.1278534255 eigenval (-161.2891991,0)
chose 15 eigenval -169.0431602
eigenvals (335537.3668,0) (107763.312,0) (40287.60063,0) (18924.17966,0) (11018.39423,0) (6616.518831,0) (3232.979704,0) (2196.038206,0) (1145.378295,0) (563.8757836,0) (224.2002731,0) (-48.10378423,0) (-70.71302731,0) (-88.55374957,0) (-119.6127633,0) (-134.9504781,0) (-169.0407363,0) (-168.2676349,0) (-165.3526031,0) (-157.7333859,0) (-146.4690004,0) 
i 16 stab 2.643023508 p0 0.999369374 eigenval (-169.0407363,0)
i 17 stab 2.643023508 p0 0.2292592853 eigenval (-168.2676349,0)
i 18 stab 2.643023508 p0 0.5866379435 eigenval (-165.3526031,0)
i 19 stab 2.643023508 p0 0.1999962225 eigenval (-157.7333859,0)
chose 16 eigenval -169.0407363
eigenvals (1678094.663,0) (539274.324,0) (201952.6091,0) (95148.64978,0) (55558.83457,0) (33665.43403,0) (16674.51607,0) (11530.54713,0) (6324.09493,0) (3357.791448,0) (1510.385413,0) (278.4229069,0) (179.8486918,0) (58.94656646,0) (-50.57619444,0) (-101.7898003,0) (-131.3087513,0) (-169.0435031,0) (-167.6886572,0) (-164.5909389,0) (-153.8602289,0) 
i 17 stab 13.21511754 p0 0.9997850169 eigenval (-169.0435031,0)
i 18 stab 13.21511754 p0 0.1964787705 eigenval (-167.6886572,0)
i 19 stab 13.21511754 p0 0.7981017588 eigenval (-164.5909389,0)
i 20 stab 13.21511754 p0 0.2961049103 eigenval (-153.8602289,0)
chose 17 eigenval -169.0435031
eigenvals (8390881.159,0) (2696829.416,0) (1010277.717,0) (476271.0378,0) (278261.3794,0) (168910.4053,0) (83882.45374,0) (58204.23618,0) (32217.93589,0) (17327.27718,0) (7954.904467,0) (1942.626275,0) (1409.820224,0) (838.8818237,0) (304.7273598,0) (22.11011615,0) (-76.11294028,0) (-146.3823625,0) (-169.0519228,0) (-166.3665256,0) (-162.1546568,0) 
i 17 stab 66.07558771 p0 0.2295563928 eigenval (-146.3823625,0)
i 18 stab 66.07558771 p0 0.99996234 eigenval (-169.0519228,0)
i 19 stab 66.07558771 p0 0.8929021714 eigenval (-166.3665256,0)
i 20 stab 66.07558771 p0 0.7830665549 eigenval (-162.1546568,0)
chose 18 eigenval -169.0519228
eigenvals (41954813.64,0) (13484604.88,0) (5051903.272,0) (2381882.985,0) (1391774.172,0) (845135.3405,0) (419922.1935,0) (291572.9091,0) (161687.1919,0) (87174.68635,0) (40180.41528,0) (10268.99336,0) (7556.078549,0) (4750.315243,0) (2085.383392,0) (639.3526331,0) (192.6487219,0) (-169.0594788,0) (-164.9058486,0) (-153.3034734,0) (-112.1230867,0) 
i 17 stab 330.3779385 p0 0.999994815 eigenval (-169.0594788,0)
i 18 stab 330.3779385 p0 0.9886772356 eigenval (-164.9058486,0)
i 19 stab 330.3779385 p0 0.6037651217 eigenval (-153.3034734,0)
chose 17 eigenval -169.0594788
eigenvals (209774476.1,0) (67423482.21,0) (25260031.05,0) (11909942.72,0) (6959338.149,0) (4226260.032,0) (2100120.903,0) (1458416.319,0) (809033.482,0) (436411.7283,0) (201308.5593,0) (51901.79301,0) (38286.81756,0) (24309.70816,0) (10989.61172,0) (3726.948982,0) (1535.069697,0) (68.60484778,0) (-169.0797947,0) (-162.7352879,0) (-117.6333328,0) 
i 18 stab 1651.889693 p0 0.9999991249 eigenval (-169.0797947,0)
i 19 stab 1651.889693 p0 0.9940621473 eigenval (-162.7352879,0)
i 20 stab 1651.889693 p0 0.2202155337 eigenval (-117.6333328,0)
chose 18 eigenval -169.0797947
eigenvals (1048872788,0) (337117868.8,0) (126300669.9,0) (59550241.42,0) (34797158.04,0) (21131883.49,0) (10501114.45,0) (7292633.38,0) (4045764.935,0) (2182596.937,0) (1006949.398,0) (260065.9799,0) (191940.4094,0) (122107.1105,0) (55510.94739,0) (19165.33122,0) (8246.912429,0) (976.7488497,0) (-169.118678,0) (-154.8873231,0) (58.16181934,0) 
i 18 stab 8259.448463 p0 0.9999998591 eigenval (-169.118678,0)
i 19 stab 8259.448463 p0 0.9779273179 eigenval (-154.8873231,0)
chose 18 eigenval -169.118678
eigenvals (5244364349,0) (1685589802,0) (631503864.3,0) (297751734.9,0) (173986257.5,0) (105660000.8,0) (52506082.19,0) (36463718.68,0) (20229422.2,0) (10913522.98,0) (5035153.612,0) (1300886.952,0) (960208.3485,0) (611094.2095,0) (278117.6647,0) (96357.32807,0) (41806.07443,0) (-169.1439278,0) (-116.7160442,0) (936.8174775,0) (5518.483357,0) 
i 17 stab 41297.24232 p0 0.9999999898 eigenval (-169.1439278,0)
i 18 stab 41297.24232 p0 0.7911016536 eigenval (-116.7160442,0)
chose 17 eigenval -169.1439278
eigenvals (2.622182215e+10,0) (8427949468,0) (3157519836,0) (1488759202,0) (869931754.7,0) (528300587.3,0) (262530920.9,0) (182319145.2,0) (101147708.5,0) (54568153.2,0) (25176174.69,0) (6504991.819,0) (4801548.04,0) (3056029.722,0) (1391151.259,0) (482317.3296,0) (209601.8741,0) (-169.1514333,0) (73.82300038,0) (5330.046662,0) (28227.36235,0) 
i 17 stab 206486.2116 p0 0.9999999995 eigenval (-169.1514333,0)
i 18 stab 206486.2116 p0 0.2694738984 eigenval (73.82300038,0)
chose 17 eigenval -169.1514333
eigenvals (1.311091112e+11,0) (4.21397478e+10,0) (1.57875997e+10,0) (7443796539,0) (4349659241,0) (2641503520,0) (1312655114,0) (911596277.8,0) (505739140.1,0) (272841304.3,0) (125881280.1,0) (32525516.16,0) (24008246.5,0) (15280707.29,0) (6956319.232,0) (2412117.341,0) (1048580.871,0) (-169.1530834,0) (1026.441811,0) (27296.18343,0) (141771.7988,0) 
i 17 stab 1032431.058 p0 1 eigenval (-169.1530834,0)
chose 17 eigenval -169.1530834
0: Timestep is 0.7554963235
1: Timestep is 0.7554963235
68: Timestep is 0.7554963235
952: Timestep is 0.7554963235
1020: Timestep is 0.7554963235
884: Timestep is 0.7554963235
204: Timestep is 0.7554963235
612: Timestep is 0.7554963235
476: Timestep is 0.7554963235
680: Timestep is 0.7554963235
408: Timestep is 0.7554963235
544: Timestep is 0.7554963235
136: Timestep is 0.7554963235
340: Timestep is 0.7554963235
272: Timestep is 0.7554963235
2: Timestep is 0.7554963235
69: Timestep is 0.7554963235
953: Timestep is 0.7554963235
748: Timestep is 0.7554963235
1021: Timestep is 0.7554963235
816: Timestep is 0.7554963235
885: Timestep is 0.7554963235
205: Timestep is 0.7554963235
613: Timestep is 0.7554963235
477: Timestep is 0.7554963235
681: Timestep is 0.7554963235
409: Timestep is 0.7554963235
545: Timestep is 0.7554963235
137: Timestep is 0.7554963235
341: Timestep is 0.7554963235
273: Timestep is 0.7554963235
3: Timestep is 0.7554963235
70: Timestep is 0.7554963235
954: Timestep is 0.7554963235
749: Timestep is 0.7554963235
1022: Timestep is 0.7554963235
817: Timestep is 0.7554963235
886: Timestep is 0.7554963235
206: Timestep is 0.7554963235
614: Timestep is 0.7554963235
