54 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  2-0.00000000E+00-0.00000000E+00-2.97738207E-02-0.00000000E+00-0.00000000E+00
55  3-1.63864442E-02-0.00000000E+00-0.00000000E+00 3.05334849E-02-0.00000000E+00
55  4-0.00000000E+00 6.71698701E-03-0.00000000E+00-0.00000000E+00 8.26824604E-03
55  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 10-0.00000000E+00 1.72966697E+00-0.00000000E+00-1.16029588E+00-0.00000000E+00
55 11-1.16029588E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 12-0.00000000E+00-1.72556298E+00-0.00000000E+00 1.15754284E+00-0.00000000E+00
55 13 1.15754284E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 14-0.00000000E+00 6.60786035E-01-0.00000000E+00-4.43268748E-01-0.00000000E+00
55 15-4.43268748E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2-2.45904175E-02 0.00000000E+00 0.00000000E+00-1.33974332E-02 0.00000000E+00
56  3 0.00000000E+00 2.48319835E-02 0.00000000E+00 0.00000000E+00 5.18618918E-03
56  4 0.00000000E+00 0.00000000E+00 6.66408651E-03 0.00000000E+00 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05925707E+00
56 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73714162E-01
56 11 0.00000000E+00 1.89485665E+00 0.00000000E+00 0.00000000E+00 1.05706201E+00
56 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72732503E-01
56 13 0.00000000E+00-1.89093001E+00 0.00000000E+00 0.00000000E+00-4.04782808E-01
56 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81024375E-01
56 15 0.00000000E+00 7.24097499E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2 0.00000000E+00-2.45904175E-02 0.00000000E+00 0.00000000E+00-1.33974332E-02
57  3 0.00000000E+00 0.00000000E+00 2.48319835E-02 0.00000000E+00 0.00000000E+00
57  4 5.18618918E-03 0.00000000E+00 0.00000000E+00 6.66408651E-03 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 10-1.05925707E+00 0.00000000E+00-4.73714162E-01 0.00000000E+00 0.00000000E+00
57 11 0.00000000E+00 0.00000000E+00 1.89485665E+00 0.00000000E+00 0.00000000E+00
57 12 1.05706201E+00 0.00000000E+00 4.72732503E-01 0.00000000E+00 0.00000000E+00
57 13 0.00000000E+00 0.00000000E+00-1.89093001E+00 0.00000000E+00 0.00000000E+00
57 14-4.04782808E-01 0.00000000E+00-1.81024375E-01 0.00000000E+00 0.00000000E+00
57 15 0.00000000E+00 0.00000000E+00 7.24097499E-01 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73001316E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72797254E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61667627E-01 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49823534E+00 0.00000000E+00
59 11-1.49823534E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49646812E+00 0.00000000E+00
59 13 1.49646812E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.73020974E-01 0.00000000E+00
59 15-5.73020974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36797784E+00
60 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83533486E+00
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36841224E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83591768E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.23967161E-01
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.02975713E-01
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 10 1.36797784E+00-0.00000000E+00-1.83533486E+00-0.00000000E+00-0.00000000E+00
61 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 12-1.36841224E+00-0.00000000E+00 1.83591768E+00-0.00000000E+00-0.00000000E+00
61 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 14 5.23967161E-01-0.00000000E+00-7.02975713E-01-0.00000000E+00-0.00000000E+00
61 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  1 1.80326416E-04 1.23553709E-04-2.52124525E-04 1.42361561E-05-4.53148012E-05
62  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  5 4.13606078E-03 4.13606078E-03-8.27212156E-03 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00-1.78252263E-03-1.78252263E-03 3.56504526E-03 0.00000000E+00
62  7 0.00000000E+00 0.00000000E+00 1.22178211E-03 1.22178211E-03-2.44356422E-03
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10400431E-03-1.10400431E-03
62  9 2.20800862E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.47548563E-01
62 16 4.47548563E-01 1.19346283E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62057605E-01-1.04823042E+00
62 18-1.04823042E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03501541E-01
62 19-2.03501541E-01-5.42670775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19158301E-01 4.76633204E-01
62 21 4.76633204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  6-7.53886838E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  7-0.00000000E+00 3.24399298E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  8-0.00000000E+00-0.00000000E+00-2.22113011E-03-0.00000000E+00-0.00000000E+00
63  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.01245102E-03-0.00000000E+00
63 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 17-1.06985951E+00-0.00000000E+00 1.42647934E+00-0.00000000E+00-0.00000000E+00
63 18-0.00000000E+00-4.78455717E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 20 4.86537414E-01-0.00000000E+00-6.48716552E-01-0.00000000E+00-0.00000000E+00
63 21-0.00000000E+00 2.17586146E-01-0.00000000E+00-0.00000000E+00
64  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.53886838E-03
64  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  7 3.24399298E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  8-0.00000000E+00-2.22113011E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  9-0.00000000E+00-0.00000000E+00 2.01245102E-03-0.00000000E+00-0.00000000E+00
64 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.06985951E+00-0.00000000E+00
64 17-0.00000000E+00 1.42647934E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 18-0.00000000E+00-0.00000000E+00-4.78455717E-01-0.00000000E+00-0.00000000E+00
64 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.86537414E-01-0.00000000E+00
64 20-0.00000000E+00-6.48716552E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 21-0.00000000E+00-0.00000000E+00 2.17586146E-01-0.00000000E+00
65  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.30431745E-03-0.00000000E+00
65  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.27154091E-03
65  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65  8-1.54997124E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65  9-0.00000000E+00 1.41572924E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 16-0.00000000E+00-0.00000000E+00-5.04355165E-01-0.00000000E+00-5.04355165E-01
65 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35332692E+00-0.00000000E+00
65 19-0.00000000E+00-0.00000000E+00 2.29462490E-01-0.00000000E+00 2.29462490E-01
65 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
65 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.15712470E-01
66  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  5-4.59367366E-03 4.59367366E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  6-0.00000000E+00 1.96721214E-03-1.96721214E-03-0.00000000E+00-0.00000000E+00
66  7-0.00000000E+00-0.00000000E+00-1.34231446E-03 1.34231446E-03-0.00000000E+00
66  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.22605749E-03-1.22605749E-03
66  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.67199170E-01
66 16 6.67199170E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.17201549E+00
66 18-1.17201549E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.03550341E-01
66 19-3.03550341E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.33222640E-01
66 21 5.33222640E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 17-9.43614005E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 18-0.00000000E+00 1.26599104E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 20 4.29614281E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 21-0.00000000E+00-5.76388042E-01-0.00000000E+00-0.00000000E+00
68  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
