TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
304: Timestep is 1.60807
1086: Timestep is 1.60807
678: Timestep is 1.60807
144: Timestep is 1.60807
539: Timestep is 1.60807
474: Timestep is 1.60807
128: Timestep is 1.60807
396: Timestep is 1.60807
270: Timestep is 1.60807
1.60807
883: Timestep is 1.60807
1001: Timestep is 1.60807
611: Timestep is 1.60807
910: Timestep is 1.60807
807: Timestep is 1.60807
739: Timestep is 1.60807
315: Timestep is 1.60807
1087: Timestep is 1.60807
679: Timestep is 1.60807
160: Timestep is 1.60807
541: Timestep is 1.60807
475: Timestep is 1.60807
131: Timestep is 1.60807
405: Timestep is 1.60807
271: Timestep is 1.60807
1: Write took 0 seconds
812: Timestep is 1.60807
407: Timestep is 1.60807
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.001308430167 +/- 0.0003323683206
energy derivative -0.0008399482335 +/- 0.0004920061436
energy derivative 0.0001902138864 +/- 0.0006421504905
energy derivative 8.770875982e-05 +/- 0.0005760755431
energy derivative -0.001046206977 +/- 0.0002502293357
energy derivative -0.0009519205748 +/- 0.000208838774
energy derivative -0.0002248372276 +/- 0.0002484753424
energy derivative -0.0001625135236 +/- 0.0002856363636
energy derivative -0.0007095917191 +/- 0.0003114403603
energy derivative -0.0007791058413 +/- 0.0002531998701
energy derivative -0.0005210937981 +/- 0.0001925456357
energy derivative -0.0001349958764 +/- 8.050181663e-05
energy derivative -0.0003107472372 +/- 0.0001430237758
energy derivative -0.000133088804 +/- 3.78501928e-05
energy derivative -7.434261733e-05 +/- 1.953284166e-05
energy derivative -1.135087959e-05 +/- 2.574070679e-05
energy derivative -3.814736177e-05 +/- 4.1161958e-05
energy derivative -1.038014332e-05 +/- 6.510918535e-06
energy derivative -0.0001137832477 +/- 2.981746158e-05
energy derivative -2.536436037e-05 +/- 1.437148486e-05
eigenvals (38293.00765,0) (2441.148784,0) (674.1118056,0) (200.1930365,0) (52.80989625,0) (47.44686989,0) (25.07134898,0) (24.0182936,0) (14.16544081,0) (12.67085107,0) (9.310195479,0) (8.978614041,0) (5.80519802,0) (5.003933105,0) (2.126984497,0) (-1.00901513,0) (-0.2869711564,0) (-0.5986484985,0) (1.337818915,0) (0.7755351731,0) (0.6360837183,0) 
i 15 stab 1.008742245e-06 p0 0.3261634618 eigenval (-1.00901513,0)
chose 15 eigenval -1.00901513
eigenvals (191447.5513,0) (12107.16849,0) (3256.026181,0) (952.7811462,0) (93.98807132,0) (63.32404559,0) (50.09929577,0) (25.11195545,0) (18.96241797,0) (13.2550152,0) (12.58583942,0) (10.09162524,0) (5.967229418,0) (5.132691855,0) (2.615073288,0) (-1.009050632,0) (-0.2806194653,0) (-0.597920612,0) (1.402254794,0) (0.8823980663,0) (0.6518531426,0) 
i 15 stab 5.043711225e-06 p0 0.4584802672 eigenval (-1.009050632,0)
chose 15 eigenval -1.009050632
eigenvals (957220.2897,0) (60437.27215,0) (16165.9031,0) (4715.503838,0) (361.2500988,0) (202.8823361,0) (62.17310532,0) (39.69705063,0) (33.63597183,0) (26.17289628,0) (15.19980386,0) (13.42963129,0) (6.631783474,0) (5.343982683,0) (3.783442527,0) (-1.009062057,0) (-0.2686546668,0) (-0.5958054362,0) (1.602557988,0) (1.060915547,0) (0.6777720597,0) 
i 15 stab 2.521855612e-05 p0 0.6868300174 eigenval (-1.009062057,0)
chose 15 eigenval -1.009062057
eigenvals (4786083.992,0) (302087.7912,0) (80715.35108,0) (23529.07689,0) (1726.205135,0) (875.7467407,0) (152.1860305,0) (132.9310379,0) (120.6339869,0) (42.69635205,0) (27.7778707,0) (16.83856092,0) (9.197767786,0) (6.798809593,0) (5.733967224,0) (2.081230211,0) (-1.009010781,0) (1.330302732,0) (0.7523953305,0) (-0.2440243365,0) (-0.5889014292,0) 
i 16 stab 0.0001260927806 p0 0.8731315331 eigenval (-1.009010781,0)
chose 16 eigenval -1.009010781
eigenvals (23930402.45,0) (1510340.386,0) (403462.6037,0) (117596.9342,0) (8554.971169,0) (4237.583139,0) (712.853408,0) (615.6633341,0) (435.0265198,0) (175.4473903,0) (42.49507764,0) (30.92453677,0) (24.20695386,0) (15.4138284,0) (7.269385327,0) (3.19041503,0) (1.806013708,0) (-1.008918754,0) (0.9713259927,0) (-0.1816564374,0) (-0.5672973324,0) 
i 17 stab 0.0006304639031 p0 0.9647915472 eigenval (-1.008918754,0)
chose 17 eigenval -1.008918754
eigenvals (119651994.9,0) (7551603.362,0) (2017198.87,0) (587936.2189,0) (42699.52066,0) (21046.39422,0) (3521.881456,0) (3030.9051,0) (2003.567947,0) (841.8450021,0) (125.4094968,0) (112.0903076,0) (82.2125031,0) (55.64269653,0) (11.88071771,0) (6.837363169,0) (2.872746322,0) (1.492111633,0) (-1.008845681,0) (0.01379712788,0) (-0.5119541402,0) 
i 18 stab 0.003152319515 p0 0.9934161018 eigenval (-1.008845681,0)
chose 18 eigenval -1.008845681
eigenvals (598259956.8,0) (37757918.24,0) (10085880.2,0) (2939632.642,0) (213422.409,0) (105090.3806,0) (17567.75778,0) (15106.97369,0) (9846.753519,0) (4174.146882,0) (591.1816639,0) (482.6720141,0) (361.6185825,0) (256.7099147,0) (31.99347548,0) (23.84026343,0) (7.225692581,0) (2.928773189,0) (-1.008793239,0) (0.7410902163,0) (-0.3755264302,0) 
i 18 stab 0.01576159758 p0 0.9990309892 eigenval (-1.008793239,0)
chose 18 eigenval -1.008793239
eigenvals (2991299767,0) (188789492.6,0) (50429286.86,0) (14698114.76,0) (1067036.879,0) (525310.299,0) (87797.278,0) (75487.28438,0) (49062.80679,0) (20835.71444,0) (2928.48829,0) (2330.1645,0) (1757.804327,0) (1262.016661,0) (132.5655265,0) (108.3872773,0) (28.75397452,0) (9.091533048,0) (-1.008757249,0) (3.923556302,0) (0.0169024688,0) 
i 18 stab 0.07880798789 p0 0.9999167822 eigenval (-1.008757249,0)
chose 18 eigenval -1.008757249
eigenvals (1.495649883e+10,0) (943947364.6,0) (252146319.9,0) (73490525.35,0) (5335109.233,0) (2626409.888,0) (438944.9065,0) (377388.8312,0) (245143.0994,0) (104143.5637,0) (14615.93468,0) (11567.35399,0) (8738.614236,0) (6288.539087,0) (635.8906669,0) (530.872636,0) (136.4233586,0) (39.71206969,0) (-1.008745051,0) (19.55327281,0) (1.64030057,0) 
i 18 stab 0.3940399394 p0 0.9999951944 eigenval (-1.008745051,0)
chose 18 eigenval -1.008745051
eigenvals (7.478249429e+10,0) (4719736723,0) (1260731492,0) (367452578.8,0) (26675471,0) (13131907.83,0) (2194683.055,0) (1886896.564,0) (1225544.568,0) (520682.8124,0) (73053.33171,0) (57753.26646,0) (43642.64193,0) (31421.14863,0) (3152.674234,0) (2643.213821,0) (674.7905294,0) (192.8365496,0) (-1.00874275,0) (97.62171058,0) (9.60521945,0) 
i 18 stab 1.970199697 p0 0.9999997783 eigenval (-1.00874275,0)
chose 18 eigenval -1.00874275
eigenvals (3.739123914e+11,0) (2.35986838e+10,0) (6303657302,0) (1837262843,0) (133377279.9,0) (65659397.56,0) (10973373.8,0) (9434435.229,0) (6127551.91,0) (2603379.056,0) (365240.3493,0) (288682.8225,0) (218162.7761,0) (157084.1958,0) (15736.6278,0) (13204.8999,0) (3366.631348,0) (-1.008742343,0) (958.4697568,0) (487.946576,0) (49.39173655,0) 
i 17 stab 9.850998486 p0 0.9999999908 eigenval (-1.008742343,0)
chose 17 eigenval -1.008742343
eigenvals (1.869563203e+12,0) (1.179934165e+11,0) (3.151828648e+10,0) (9186314167,0) (666886324.2,0) (328296846.2,0) (54866827.5,0) (47172128.55,0) (30637588.62,0) (13016860.27,0) (1826175.444,0) (1443330.602,0) (1090763.446,0) (785399.4316,0) (78656.40299,0) (66013.32621,0) (16825.83648,0) (-1.008742264,0) (4786.638284,0) (2439.567383,0) (248.3163256,0) 
i 17 stab 49.25499243 p0 0.9999999996 eigenval (-1.008742264,0)
chose 17 eigenval -1.008742264
eigenvals (9.347812083e+12,0) (5.899670784e+11,0) (1.575914322e+11,0) (4.593157078e+10,0) (3334431546,0) (1641484089,0) (274334096,0) (235860595.2,0) (153187772.2,0) (65084266.37,0) (9130850.916,0) (7216569.497,0) (5453766.796,0) (3926975.611,0) (393255.2804,0) (330055.4569,0) (84121.86233,0) (-1.008742249,0) (23927.48143,0) (12197.67071,0) (1242.937656,0) 
i 17 stab 246.2749621 p0 1 eigenval (-1.008742249,0)
chose 17 eigenval -1.008742249
eigenvals (4.673905842e+13,0) (2.949835437e+12,0) (7.879571613e+11,0) (2.296578539e+11,0) (1.667215765e+10,0) (8207420305,0) (1371670439,0) (1179302928,0) (765938690,0) (325421296.8,0) (45654228.28,0) (36082763.97,0) (27268783.54,0) (19634856.51,0) (1966249.668,0) (1650266.11,0) (420601.9916,0) (-1.008742246,0) (119631.6973,0) (60988.18722,0) (6216.043982,0) 
i 17 stab 1231.374811 p0 1 eigenval (-1.008742246,0)
chose 17 eigenval -1.008742246
eigenvals (2.336952939e+14,0) (1.474917719e+13,0) (3.939785806e+12,0) (1.148289269e+12,0) (8.336078819e+10,0) (4.103710138e+10,0) (6858352152,0) (5896514594,0) (3829693279,0) (1627106449,0) (228271115.1,0) (180413736.3,0) (136343867.3,0) (98174260.98,0) (9831221.605,0) (8251319.377,0) (2103002.638,0) (-1.008742245,0) (598152.7765,0) (304940.7698,0) (31081.57555,0) 
i 17 stab 6156.874054 p0 1 eigenval (-1.008742245,0)
chose 17 eigenval -1.008742245
eigenvals (4786083.992,0) (302087.7912,0) (80715.35108,0) (23529.07689,0) (1726.205135,0) (875.7467407,0) (152.1860305,0) (132.9310379,0) (120.6339869,0) (42.69635205,0) (27.7778707,0) (16.83856092,0) (9.197767786,0) (6.798809593,0) (5.733967224,0) (2.081230211,0) (-1.009010781,0) (1.330302732,0) (0.7523953305,0) (-0.2440243365,0) (-0.5889014292,0) 
i 16 stab 0.0001260927806 p0 0.8731315331 eigenval (-1.009010781,0)
chose 16 eigenval -1.009010781
eigenvals (23930402.45,0) (1510340.386,0) (403462.6037,0) (117596.9342,0) (8554.971169,0) (4237.583139,0) (712.853408,0) (615.6633341,0) (435.0265198,0) (175.4473903,0) (42.49507764,0) (30.92453677,0) (24.20695386,0) (15.4138284,0) (7.269385327,0) (3.19041503,0) (1.806013708,0) (-1.008918754,0) (0.9713259927,0) (-0.1816564374,0) (-0.5672973324,0) 
i 17 stab 0.0006304639031 p0 0.9647915472 eigenval (-1.008918754,0)
chose 17 eigenval -1.008918754
eigenvals (119651994.9,0) (7551603.362,0) (2017198.87,0) (587936.2189,0) (42699.52066,0) (21046.39422,0) (3521.881456,0) (3030.9051,0) (2003.567947,0) (841.8450021,0) (125.4094968,0) (112.0903076,0) (82.2125031,0) (55.64269653,0) (11.88071771,0) (6.837363169,0) (2.872746322,0) (1.492111633,0) (-1.008845681,0) (0.01379712788,0) (-0.5119541402,0) 
i 18 stab 0.003152319515 p0 0.9934161018 eigenval (-1.008845681,0)
chose 18 eigenval -1.008845681
eigenvals (598259956.8,0) (37757918.24,0) (10085880.2,0) (2939632.642,0) (213422.409,0) (105090.3806,0) (17567.75778,0) (15106.97369,0) (9846.753519,0) (4174.146882,0) (591.1816639,0) (482.6720141,0) (361.6185825,0) (256.7099147,0) (31.99347548,0) (23.84026343,0) (7.225692581,0) (2.928773189,0) (-1.008793239,0) (0.7410902163,0) (-0.3755264302,0) 
i 18 stab 0.01576159758 p0 0.9990309892 eigenval (-1.008793239,0)
chose 18 eigenval -1.008793239
eigenvals (2991299767,0) (188789492.6,0) (50429286.86,0) (14698114.76,0) (1067036.879,0) (525310.299,0) (87797.278,0) (75487.28438,0) (49062.80679,0) (20835.71444,0) (2928.48829,0) (2330.1645,0) (1757.804327,0) (1262.016661,0) (132.5655265,0) (108.3872773,0) (28.75397452,0) (9.091533048,0) (-1.008757249,0) (3.923556302,0) (0.0169024688,0) 
i 18 stab 0.07880798789 p0 0.9999167822 eigenval (-1.008757249,0)
chose 18 eigenval -1.008757249
eigenvals (1.495649883e+10,0) (943947364.6,0) (252146319.9,0) (73490525.35,0) (5335109.233,0) (2626409.888,0) (438944.9065,0) (377388.8312,0) (245143.0994,0) (104143.5637,0) (14615.93468,0) (11567.35399,0) (8738.614236,0) (6288.539087,0) (635.8906669,0) (530.872636,0) (136.4233586,0) (39.71206969,0) (-1.008745051,0) (19.55327281,0) (1.64030057,0) 
i 18 stab 0.3940399394 p0 0.9999951944 eigenval (-1.008745051,0)
chose 18 eigenval -1.008745051
eigenvals (7.478249429e+10,0) (4719736723,0) (1260731492,0) (367452578.8,0) (26675471,0) (13131907.83,0) (2194683.055,0) (1886896.564,0) (1225544.568,0) (520682.8124,0) (73053.33171,0) (57753.26646,0) (43642.64193,0) (31421.14863,0) (3152.674234,0) (2643.213821,0) (674.7905294,0) (192.8365496,0) (-1.00874275,0) (97.62171058,0) (9.60521945,0) 
i 18 stab 1.970199697 p0 0.9999997783 eigenval (-1.00874275,0)
chose 18 eigenval -1.00874275
eigenvals (3.739123914e+11,0) (2.35986838e+10,0) (6303657302,0) (1837262843,0) (133377279.9,0) (65659397.56,0) (10973373.8,0) (9434435.229,0) (6127551.91,0) (2603379.056,0) (365240.3493,0) (288682.8225,0) (218162.7761,0) (157084.1958,0) (15736.6278,0) (13204.8999,0) (3366.631348,0) (-1.008742343,0) (958.4697568,0) (487.946576,0) (49.39173655,0) 
i 17 stab 9.850998486 p0 0.9999999908 eigenval (-1.008742343,0)
chose 17 eigenval -1.008742343
eigenvals (1.869563203e+12,0) (1.179934165e+11,0) (3.151828648e+10,0) (9186314167,0) (666886324.2,0) (328296846.2,0) (54866827.5,0) (47172128.55,0) (30637588.62,0) (13016860.27,0) (1826175.444,0) (1443330.602,0) (1090763.446,0) (785399.4316,0) (78656.40299,0) (66013.32621,0) (16825.83648,0) (-1.008742264,0) (4786.638284,0) (2439.567383,0) (248.3163256,0) 
i 17 stab 49.25499243 p0 0.9999999996 eigenval (-1.008742264,0)
chose 17 eigenval -1.008742264
eigenvals (9.347812083e+12,0) (5.899670784e+11,0) (1.575914322e+11,0) (4.593157078e+10,0) (3334431546,0) (1641484089,0) (274334096,0) (235860595.2,0) (153187772.2,0) (65084266.37,0) (9130850.916,0) (7216569.497,0) (5453766.796,0) (3926975.611,0) (393255.2804,0) (330055.4569,0) (84121.86233,0) (-1.008742249,0) (23927.48143,0) (12197.67071,0) (1242.937656,0) 
i 17 stab 246.2749621 p0 1 eigenval (-1.008742249,0)
chose 17 eigenval -1.008742249
eigenvals (4.673905842e+13,0) (2.949835437e+12,0) (7.879571613e+11,0) (2.296578539e+11,0) (1.667215765e+10,0) (8207420305,0) (1371670439,0) (1179302928,0) (765938690,0) (325421296.8,0) (45654228.28,0) (36082763.97,0) (27268783.54,0) (19634856.51,0) (1966249.668,0) (1650266.11,0) (420601.9916,0) (-1.008742246,0) (119631.6973,0) (60988.18722,0) (6216.043982,0) 
i 17 stab 1231.374811 p0 1 eigenval (-1.008742246,0)
chose 17 eigenval -1.008742246
eigenvals (2.336952939e+14,0) (1.474917719e+13,0) (3.939785806e+12,0) (1.148289269e+12,0) (8.336078819e+10,0) (4.103710138e+10,0) (6858352152,0) (5896514594,0) (3829693279,0) (1627106449,0) (228271115.1,0) (180413736.3,0) (136343867.3,0) (98174260.98,0) (9831221.605,0) (8251319.377,0) (2103002.638,0) (-1.008742245,0) (598152.7765,0) (304940.7698,0) (31081.57555,0) 
i 17 stab 6156.874054 p0 1 eigenval (-1.008742245,0)
chose 17 eigenval -1.008742245
0: Timestep is 1.144632353
1: Timestep is 1.144632353
816: Timestep is 1.144632353
544: Timestep is 1.144632353
884: Timestep is 1.144632353
272: Timestep is 1.144632353
1020: Timestep is 1.144632353
612: Timestep is 1.144632353
136: Timestep is 1.144632353
476: Timestep is 1.144632353
68: Timestep is 1.144632353
340: Timestep is 1.144632353
2: Timestep is 1.144632353
817: Timestep is 1.144632353
952: Timestep is 1.144632353
545: Timestep is 1.144632353
885: Timestep is 1.144632353
748: Timestep is 1.144632353
680: Timestep is 1.144632353
273: Timestep is 1.144632353
1021: Timestep is 1.144632353
613: Timestep is 1.144632353
137: Timestep is 1.144632353
477: Timestep is 1.144632353
408: Timestep is 1.144632353
69: Timestep is 1.144632353
341: Timestep is 1.144632353
204: Timestep is 1.144632353
3: Timestep is 1.144632353
818: Timestep is 1.144632353
953: Timestep is 1.144632353
546: Timestep is 1.144632353
886: Timestep is 1.144632353
749: Timestep is 1.144632353
681: Timestep is 1.144632353
274: Timestep is 1.144632353
1022: Timestep is 1.144632353
614: Timestep is 1.144632353
138: Timestep is 1.144632353
478: Timestep is 1.144632353
409: Timestep is 1.144632353
70: Timestep is 1.144632353
342: Timestep is 1.144632353
205: Timestep is 1.144632353
4: Timestep is 1.144632353
819: Timestep is 1.144632353
954: Timestep is 1.144632353
547: Timestep is 1.144632353
887: Timestep is 1.144632353
750: Timestep is 1.144632353
682: Timestep is 1.144632353
275: Timestep is 1.144632353
1023: Timestep is 1.144632353
615: Timestep is 1.144632353
139: Timestep is 1.144632353
479: Timestep is 1.144632353
410: Timestep is 1.144632353
71: Timestep is 1.144632353
343: Timestep is 1.144632353
206: Timestep is 1.144632353
5: Timestep is 1.144632353
820: Timestep is 1.144632353
955: Timestep is 1.144632353
548: Timestep is 1.144632353
888: Timestep is 1.144632353
751: Timestep is 1.144632353
683: Timestep is 1.144632353
276: Timestep is 1.144632353
1024: Timestep is 1.144632353
616: Timestep is 1.144632353
140: Timestep is 1.144632353
480: Timestep is 1.144632353
411: Timestep is 1.144632353
72: Timestep is 1.144632353
344: Timestep is 1.144632353
207: Timestep is 1.144632353
6: Timestep is 1.144632353
821: Timestep is 1.144632353
956: Timestep is 1.144632353
549: Timestep is 1.144632353
889: Timestep is 1.144632353
752: Timestep is 1.144632353
684: Timestep is 1.144632353
277: Timestep is 1.144632353
1025: Timestep is 1.144632353
617: Timestep is 1.144632353
141: Timestep is 1.144632353
481: Timestep is 1.144632353
412: Timestep is 1.144632353
73: Timestep is 1.144632353
345: Timestep is 1.144632353
208: Timestep is 1.144632353
7: Timestep is 1.144632353
822: Timestep is 1.144632353
957: Timestep is 1.144632353
550: Timestep is 1.144632353
890: Timestep is 1.144632353
753: Timestep is 1.144632353
685: Timestep is 1.144632353
278: Timestep is 1.144632353
1026: Timestep is 1.144632353
618: Timestep is 1.144632353
142: Timestep is 1.144632353
482: Timestep is 1.144632353
413: Timestep is 1.144632353
74: Timestep is 1.144632353
346: Timestep is 1.144632353
209: Timestep is 1.144632353
8: Timestep is 1.144632353
823: Timestep is 1.144632353
958: Timestep is 1.144632353
551: Timestep is 1.144632353
891: Timestep is 1.144632353
754: Timestep is 1.144632353
686: Timestep is 1.144632353
279: Timestep is 1.144632353
1027: Timestep is 1.144632353
619: Timestep is 1.144632353
143: Timestep is 1.144632353
483: Timestep is 1.144632353
414: Timestep is 1.144632353
75: Timestep is 1.144632353
347: Timestep is 1.144632353
210: Timestep is 1.144632353
9: Timestep is 1.144632353
824: Timestep is 1.144632353
959: Timestep is 1.144632353
552: Timestep is 1.144632353
892: Timestep is 1.144632353
755: Timestep is 1.144632353
687: Timestep is 1.144632353
280: Timestep is 1.144632353
1028: Timestep is 1.144632353
620: Timestep is 1.144632353
144: Timestep is 1.144632353
484: Timestep is 1.144632353
415: Timestep is 1.144632353
76: Timestep is 1.144632353
348: Timestep is 1.144632353
211: Timestep is 1.144632353
10: Timestep is 1.144632353
