54 18-2.14658640E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10667550E-06
54 19-1.10667550E-06-2.95113466E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48002819E-07 2.59201128E-06
54 21 2.59201128E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 7.83105735E-03 0.00000000E+00 0.00000000E+00
55  3 5.88460560E-03 0.00000000E+00 0.00000000E+00-4.07848101E-02 0.00000000E+00
55  4 0.00000000E+00 3.36027010E-02 0.00000000E+00 0.00000000E+00-1.61982545E-02
55  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10 0.00000000E+00 1.59875434E+00 0.00000000E+00-1.07247702E+00 0.00000000E+00
55 11-1.07247702E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 12 0.00000000E+00-1.52784839E+00 0.00000000E+00 1.02491186E+00 0.00000000E+00
55 13 1.02491186E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 14 0.00000000E+00 5.79483195E-01 0.00000000E+00-3.88729145E-01 0.00000000E+00
55 15-3.88729145E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 7.50643319E-03 0.00000000E+00 0.00000000E+00 4.97933502E-03
56  3 0.00000000E+00 0.00000000E+00-3.39339659E-02 0.00000000E+00 0.00000000E+00
56  4 2.81470151E-02 0.00000000E+00 0.00000000E+00-1.39535259E-02 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 10-9.79031568E-01 0.00000000E+00-4.37836228E-01 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00 0.00000000E+00 1.75134491E+00 0.00000000E+00 0.00000000E+00
56 12 9.35281730E-01 0.00000000E+00 4.18270705E-01 0.00000000E+00 0.00000000E+00
56 13 0.00000000E+00 0.00000000E+00-1.67308282E+00 0.00000000E+00 0.00000000E+00
56 14-3.54608535E-01 0.00000000E+00-1.58585758E-01 0.00000000E+00 0.00000000E+00
56 15 0.00000000E+00 0.00000000E+00 6.34343032E-01 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2 7.50643319E-03 0.00000000E+00 0.00000000E+00 4.97933502E-03 0.00000000E+00
57  3 0.00000000E+00-3.39339659E-02 0.00000000E+00 0.00000000E+00 2.81470151E-02
57  4 0.00000000E+00 0.00000000E+00-1.39535259E-02 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.79031568E-01
57 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37836228E-01
57 11 0.00000000E+00 1.75134491E+00 0.00000000E+00 0.00000000E+00 9.35281730E-01
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18270705E-01
57 13 0.00000000E+00-1.67308282E+00 0.00000000E+00 0.00000000E+00-3.54608535E-01
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58585758E-01
57 15 0.00000000E+00 6.34343032E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59868912E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52564471E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.77856325E-01 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38450539E+00 0.00000000E+00
59 11-1.38450539E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32124707E+00 0.00000000E+00
59 13 1.32124707E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00438258E-01 0.00000000E+00
59 15-5.00438258E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10-1.26364935E+00 0.00000000E+00 1.69536351E+00 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 12 1.20395355E+00 0.00000000E+00-1.61527319E+00 0.00000000E+00 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14-4.55295049E-01 0.00000000E+00 6.10842408E-01 0.00000000E+00 0.00000000E+00
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26364935E+00
61 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69536351E+00
61 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20395355E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61527319E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55295049E-01
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10842408E-01
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  1 3.10653660E-03 2.31629906E-03-3.71267747E-03-4.11755632E-04-9.62555539E-04
62  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  5 6.22931577E-03 6.22931577E-03-1.24586315E-02 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00-4.11422304E-03-4.11422304E-03 8.22844609E-03 0.00000000E+00
62  7 0.00000000E+00 0.00000000E+00 6.17622149E-03 6.17622149E-03-1.23524430E-02
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96306464E-03-2.96306464E-03
62  9 5.92612928E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67787638E-01
62 16 4.67787638E-01 1.24743370E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73908394E-01-1.09563358E+00
62 18-1.09563358E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34180484E-01
62 19-2.34180484E-01-6.24481291E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37122051E-01 5.48488204E-01
62 21 5.48488204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13060109E-02
63  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  7 7.45226078E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  8 0.00000000E+00-1.11876157E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  9 0.00000000E+00 0.00000000E+00 5.37688493E-03 0.00000000E+00 0.00000000E+00
63 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11820758E+00 0.00000000E+00
63 17 0.00000000E+00 1.49094343E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 18 0.00000000E+00 0.00000000E+00-5.00077630E-01 0.00000000E+00 0.00000000E+00
63 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.59604734E-01 0.00000000E+00
63 20 0.00000000E+00-7.46139645E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00 0.00000000E+00 2.50262845E-01 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  6-1.13060109E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  7 0.00000000E+00 7.45226078E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  8 0.00000000E+00 0.00000000E+00-1.11876157E-02 0.00000000E+00 0.00000000E+00
64  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.37688493E-03 0.00000000E+00
64 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 17-1.11820758E+00 0.00000000E+00 1.49094343E+00 0.00000000E+00 0.00000000E+00
64 18 0.00000000E+00-5.00077630E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 20 5.59604734E-01 0.00000000E+00-7.46139645E-01 0.00000000E+00 0.00000000E+00
64 21 0.00000000E+00 2.50262845E-01 0.00000000E+00 0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5-6.80078708E-03 6.80078708E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  6 0.00000000E+00 4.45335121E-03-4.45335121E-03 0.00000000E+00 0.00000000E+00
65  7 0.00000000E+00 0.00000000E+00-6.68472932E-03 6.68472932E-03 0.00000000E+00
65  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23027828E-03-3.23027828E-03
65  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97286065E-01
65 16 6.97286065E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22486674E+00
65 18-1.22486674E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48615168E-01
65 19-3.48615168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12384421E-01
65 21 6.12384421E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.85287250E-03 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14228704E-03
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  8-7.71886055E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  9 0.00000000E+00 3.73000407E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00 0.00000000E+00-5.27098720E-01 0.00000000E+00-5.27098720E-01
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41435428E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 2.63528296E-01 0.00000000E+00 2.63528296E-01
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.07120621E-01
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.86004165E-01 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 1.32286340E+00 0.00000000E+00 0.00000000E+00
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92182920E-01 0.00000000E+00
67 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00-6.60332680E-01 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
