TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
597: Timestep is 1.49647
270: Timestep is 1.49647
1084: Timestep is 1.49647
745: Timestep is 1.49647
336: Timestep is 1.49647
856: Timestep is 1.49647
486: Timestep is 1.49647
811: Timestep is 1.49647
399: Timestep is 1.49647
448: Timestep is 1.49647
1015: Timestep is 1.49647

127: Timestep is 1.49647
951: Timestep is 1.49647
199: Timestep is 1.49647
676: Timestep is 1.49647
606: Timestep is 1.49647
271: Timestep is 1.49647
1087: Timestep is 1.49647
746: Timestep is 1.49647
337: Timestep is 1.49647
876: Timestep is 1.49647
487: Timestep is 1.49647
812: Timestep is 1.49647
400: Timestep is 1.49647
461: Timestep is 1.49647
1017: Timestep is 1.49647
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.002878549792 +/- 0.0005546037918
energy derivative -0.004066321785 +/- 0.001195957483
energy derivative -0.00295722434 +/- 0.00167695073
energy derivative -0.002077605236 +/- 0.00162418782
energy derivative -0.007653464165 +/- 0.0009893534661
energy derivative -0.008450704538 +/- 0.0008518666233
energy derivative -0.007220119209 +/- 0.001062247654
energy derivative -0.003807651814 +/- 0.001396856946
energy derivative -0.007605519136 +/- 0.001689087369
energy derivative -0.009248832168 +/- 0.001310297001
energy derivative -0.006609615571 +/- 0.001137217222
energy derivative -0.002236843271 +/- 0.0008213620925
energy derivative -0.004805644912 +/- 0.0009674090382
energy derivative -0.003357706755 +/- 0.0006443611601
energy derivative -0.001142322647 +/- 0.0004166332074
energy derivative -0.0004354467305 +/- 0.0002461202577
energy derivative -0.001416642026 +/- 0.0003558051554
energy derivative -0.0001224199668 +/- 0.0001665490323
energy derivative -0.002418760007 +/- 0.0005670088729
energy derivative -0.0004487415207 +/- 0.0002452409706
eigenvals (656.2471953,0) (104.7135435,0) (74.30332421,0) (57.57125109,0) (40.90898263,0) (36.28472369,0) (32.3324678,0) (16.9148984,0) (16.732298,0) (9.743418784,0) (9.198237509,0) (7.420396948,0) (5.086155342,0) (3.224953418,0) (-2.603293508,0) (1.27911151,0) (-2.098635246,0) (0.5963857589,0) (-1.328505739,0) (-0.464994879,0) (-0.8348052632,0) 
i 14 stab 2.602449926e-06 p0 0.3938887244 eigenval (-2.603293508,0)
chose 14 eigenval -2.603293508
eigenvals (3055.992676,0) (315.7507551,0) (121.2952846,0) (74.90478601,0) (63.83856889,0) (45.11198225,0) (33.09428361,0) (25.57466343,0) (17.38033523,0) (10.25481869,0) (8.426534885,0) (9.656767931,0) (5.230476776,0) (3.368353784,0) (-2.603231677,0) (1.523838073,0) (-2.096785615,0) (0.6318844356,0) (-1.322336088,0) (-0.4135819546,0) (-0.8147618909,0) 
i 14 stab 1.301224963e-05 p0 0.6753247103 eigenval (-2.603231677,0)
chose 14 eigenval -2.603231677
eigenvals (15056.5359,0) (1436.204865,0) (424.151625,0) (176.0199747,0) (73.39318173,0) (77.78614666,0) (46.47651185,0) (34.04995628,0) (19.34035393,0) (12.49359839,0) (10.76077316,0) (10.23637689,0) (5.501864013,0) (3.779542781,0) (2.196124957,0) (-2.603173068,0) (0.7295448393,0) (-2.090893138,0) (-1.305204344,0) (-0.3142451319,0) (-0.7665000075,0) 
i 15 stab 6.506124815e-05 p0 0.8565676005 eigenval (-2.603173068,0)
chose 15 eigenval -2.603173068
eigenvals (75059.61564,0) (7049.51835,0) (1950.212112,0) (740.4276492,0) (260.9368726,0) (99.58868047,0) (85.00084894,0) (37.61126373,0) (27.98722094,0) (22.76527562,0) (16.03527184,0) (12.23875077,0) (6.665292304,0) (5.014750267,0) (3.577846996,0) (-2.603142218,0) (1.006422142,0) (-2.074342284,0) (-0.09290651956,0) (-1.254459418,0) (-0.6459964592,0) 
i 15 stab 0.0003253062407 p0 0.9569595155 eigenval (-2.603142218,0)
chose 15 eigenval -2.603142218
eigenvals (375075.0871,0) (35118.09728,0) (9583.665992,0) (3565.43347,0) (1206.877143,0) (347.9653749,0) (146.1375392,0) (92.54970901,0) (54.60929822,0) (50.37256202,0) (36.23172946,0) (18.06415658,0) (11.42008311,0) (7.818419951,0) (5.983177525,0) (-2.60312604,0) (1.683755172,0) (-2.032919184,0) (0.4375680097,0) (-1.118165559,0) (-0.3733551161,0) 
i 15 stab 0.001626531204 p0 0.9864448116 eigenval (-2.60312604,0)
chose 15 eigenval -2.60312604
eigenvals (1875152.459,0) (175461.3864,0) (47751.58912,0) (17691.19231,0) (5938.069605,0) (1608.185438,0) (476.2278779,0) (393.6739547,0) (201.5351599,0) (170.3193876,0) (98.80926309,0) (38.71321305,0) (29.38156039,0) (18.79451004,0) (9.700320295,0) (3.44077063,0) (-2.603046223,0) (1.85315687,0) (-1.947379289,0) (0.1376565109,0) (-0.7344639417,0) 
i 16 stab 0.008132656018 p0 0.9936220435 eigenval (-2.603046223,0)
chose 16 eigenval -2.603046223
eigenvals (9375539.319,0) (877177.9106,0) (238591.3363,0) (88320.13815,0) (29594.30011,0) (7912.22268,0) (2215.165809,0) (1828.47002,0) (956.5288877,0) (769.6093832,0) (396.2259297,0) (152.0439458,0) (104.9544908,0) (65.16092866,0) (22.2088785,0) (10.13782312,0) (6.640679505,0) (-2.602872977,0) (-1.775301,0) (1.171088766,0) (0.399926512,0) 
i 17 stab 0.04066328009 p0 0.9975093742 eigenval (-2.602872977,0)
chose 17 eigenval -2.602872977
eigenvals (46877473.64,0) (4385760.547,0) (1192790.099,0) (441464.8979,0) (147875.5052,0) (39433.01491,0) (10945.83034,0) (8972.950378,0) (4731.038445,0) (3768.748461,0) (1883.281579,0) (728.9583797,0) (473.4393307,0) (294.1354277,0) (85.0523382,0) (42.18429995,0) (28.1290183,0) (-2.602708562,0) (-1.362697989,0) (5.289930162,0) (3.723713631,0) 
i 17 stab 0.2033164005 p0 0.9993508006 eigenval (-2.602708562,0)
chose 17 eigenval -2.602708562
eigenvals (234387144.9,0) (21928673.73,0) (5963783.916,0) (2207188.703,0) (739281.541,0) (197037.0981,0) (54605.74274,0) (44690.26914,0) (23603.4036,0) (18764.93556,0) (9318.806567,0) (3615.272329,0) (2314.654619,0) (1438.548982,0) (400.9068168,0) (201.8244893,0) (134.6877121,0) (-2.60257854,0) (-0.1666761477,0) (26.89140585,0) (17.75742868,0) 
i 17 stab 1.016582002 p0 0.9998756316 eigenval (-2.60257854,0)
chose 17 eigenval -2.60257854
eigenvals (1171935505,0) (109643239.7,0) (29818753,0) (11035807.73,0) (3696311.722,0) (985057.5387,0) (272906.5734,0) (223275.9054,0) (117965.1888,0) (93745.96737,0) (46496.49252,0) (18047.16469,0) (11520.54135,0) (7160.53598,0) (1980.707606,0) (999.8933709,0) (667.2977701,0) (-2.602490303,0) (5.096320627,0) (134.8739319,0) (87.94615889,0) 
i 17 stab 5.082910012 p0 0.9999880986 eigenval (-2.602490303,0)
chose 17 eigenval -2.602490303
eigenvals (5859677292,0) (548216069.3,0) (149093598.4,0) (55178902.86,0) (18481462.63,0) (4925159.746,0) (1364410.978,0) (1116203.898,0) (589774.1069,0) (468651.1456,0) (232384.9349,0) (90206.69,0) (57549.93929,0) (35770.45535,0) (9879.827464,0) (4990.212054,0) (3330.311803,0) (-2.602459109,0) (674.7545849,0) (31.18232165,0) (438.9929774,0) 
i 17 stab 25.41455006 p0 0.9999993848 eigenval (-2.602459109,0)
chose 17 eigenval -2.602459109
eigenvals (2.929838624e+10,0) (2741080217,0) (745467825.7,0) (275894378.5,0) (92407217.17,0) (24625670.79,0) (6821933.052,0) (5580843.821,0) (2948818.695,0) (2343177.04,0) (1161827.15,0) (451004.3292,0) (287696.9219,0) (178820.0491,0) (49375.45037,0) (24941.80037,0) (16645.37474,0) (-2.602451815,0) (3374.15049,0) (161.5615343,0) (2194.253132,0) 
i 17 stab 127.0727503 p0 0.999999974 eigenval (-2.602451815,0)
chose 17 eigenval -2.602451815
eigenvals (1.46491931e+11,0) (1.370540096e+10,0) (3727338962,0) (1379471757,0) (462035989.8,0) (123128226,0) (34109543.43,0) (27904043.43,0) (14744041.64,0) (11715806.52,0) (5809038.223,0) (2254992.528,0) (1438431.834,0) (894068.0171,0) (246853.5696,0) (124699.7409,0) (83220.68799,0) (-2.602450306,0) (16871.12851,0) (813.4472255,0) (10970.55935,0) 
i 17 stab 635.3637514 p0 0.9999999989 eigenval (-2.602450306,0)
chose 17 eigenval -2.602450306
eigenvals (7.324596545e+11,0) (6.852700466e+10,0) (1.863669464e+10,0) (6897358648,0) (2310179853,0) (615641002,0) (170547595.3,0) (139520041.5,0) (73720156.34,0) (58578953.89,0) (29045093.59,0) (11274933.52,0) (7192106.393,0) (4470307.857,0) (1234244.167,0) (623489.4436,0) (416097.254,0) (-2.602450002,0) (84356.01829,0) (4072.873598,0) (54852.09153,0) 
i 17 stab 3176.818757 p0 1 eigenval (-2.602450002,0)
chose 17 eigenval -2.602450002
eigenvals (3.662298272e+12,0) (3.426350232e+11,0) (9.318347304e+10,0) (3.44867931e+10,0) (1.155089917e+10,0) (3078204882,0) (852737854.8,0) (697600031.7,0) (368600729.9,0) (292894690.8,0) (145225370.4,0) (56374638.49,0) (35960479.19,0) (22351507.06,0) (6171197.153,0) (3117437.957,0) (2080480.084,0) (-2.602449941,0) (421780.4671,0) (20370.00505,0) (274259.7526,0) 
i 17 stab 15884.09379 p0 1 eigenval (-2.602449941,0)
chose 17 eigenval -2.602449941
eigenvals (15056.5359,0) (1436.204865,0) (424.151625,0) (176.0199747,0) (73.39318173,0) (77.78614666,0) (46.47651185,0) (34.04995628,0) (19.34035393,0) (12.49359839,0) (10.76077316,0) (10.23637689,0) (5.501864013,0) (3.779542781,0) (2.196124957,0) (-2.603173068,0) (0.7295448393,0) (-2.090893138,0) (-1.305204344,0) (-0.3142451319,0) (-0.7665000075,0) 
i 15 stab 6.506124815e-05 p0 0.8565676005 eigenval (-2.603173068,0)
chose 15 eigenval -2.603173068
eigenvals (75059.61564,0) (7049.51835,0) (1950.212112,0) (740.4276492,0) (260.9368726,0) (99.58868047,0) (85.00084894,0) (37.61126373,0) (27.98722094,0) (22.76527562,0) (16.03527184,0) (12.23875077,0) (6.665292304,0) (5.014750267,0) (3.577846996,0) (-2.603142218,0) (1.006422142,0) (-2.074342284,0) (-0.09290651956,0) (-1.254459418,0) (-0.6459964592,0) 
i 15 stab 0.0003253062407 p0 0.9569595155 eigenval (-2.603142218,0)
chose 15 eigenval -2.603142218
eigenvals (375075.0871,0) (35118.09728,0) (9583.665992,0) (3565.43347,0) (1206.877143,0) (347.9653749,0) (146.1375392,0) (92.54970901,0) (54.60929822,0) (50.37256202,0) (36.23172946,0) (18.06415658,0) (11.42008311,0) (7.818419951,0) (5.983177525,0) (-2.60312604,0) (1.683755172,0) (-2.032919184,0) (0.4375680097,0) (-1.118165559,0) (-0.3733551161,0) 
i 15 stab 0.001626531204 p0 0.9864448116 eigenval (-2.60312604,0)
chose 15 eigenval -2.60312604
eigenvals (1875152.459,0) (175461.3864,0) (47751.58912,0) (17691.19231,0) (5938.069605,0) (1608.185438,0) (476.2278779,0) (393.6739547,0) (201.5351599,0) (170.3193876,0) (98.80926309,0) (38.71321305,0) (29.38156039,0) (18.79451004,0) (9.700320295,0) (3.44077063,0) (-2.603046223,0) (1.85315687,0) (-1.947379289,0) (0.1376565109,0) (-0.7344639417,0) 
i 16 stab 0.008132656018 p0 0.9936220435 eigenval (-2.603046223,0)
chose 16 eigenval -2.603046223
eigenvals (9375539.319,0) (877177.9106,0) (238591.3363,0) (88320.13815,0) (29594.30011,0) (7912.22268,0) (2215.165809,0) (1828.47002,0) (956.5288877,0) (769.6093832,0) (396.2259297,0) (152.0439458,0) (104.9544908,0) (65.16092866,0) (22.2088785,0) (10.13782312,0) (6.640679505,0) (-2.602872977,0) (-1.775301,0) (1.171088766,0) (0.399926512,0) 
i 17 stab 0.04066328009 p0 0.9975093742 eigenval (-2.602872977,0)
chose 17 eigenval -2.602872977
eigenvals (46877473.64,0) (4385760.547,0) (1192790.099,0) (441464.8979,0) (147875.5052,0) (39433.01491,0) (10945.83034,0) (8972.950378,0) (4731.038445,0) (3768.748461,0) (1883.281579,0) (728.9583797,0) (473.4393307,0) (294.1354277,0) (85.0523382,0) (42.18429995,0) (28.1290183,0) (-2.602708562,0) (-1.362697989,0) (5.289930162,0) (3.723713631,0) 
i 17 stab 0.2033164005 p0 0.9993508006 eigenval (-2.602708562,0)
chose 17 eigenval -2.602708562
eigenvals (234387144.9,0) (21928673.73,0) (5963783.916,0) (2207188.703,0) (739281.541,0) (197037.0981,0) (54605.74274,0) (44690.26914,0) (23603.4036,0) (18764.93556,0) (9318.806567,0) (3615.272329,0) (2314.654619,0) (1438.548982,0) (400.9068168,0) (201.8244893,0) (134.6877121,0) (-2.60257854,0) (-0.1666761477,0) (26.89140585,0) (17.75742868,0) 
i 17 stab 1.016582002 p0 0.9998756316 eigenval (-2.60257854,0)
chose 17 eigenval -2.60257854
eigenvals (1171935505,0) (109643239.7,0) (29818753,0) (11035807.73,0) (3696311.722,0) (985057.5387,0) (272906.5734,0) (223275.9054,0) (117965.1888,0) (93745.96737,0) (46496.49252,0) (18047.16469,0) (11520.54135,0) (7160.53598,0) (1980.707606,0) (999.8933709,0) (667.2977701,0) (-2.602490303,0) (5.096320627,0) (134.8739319,0) (87.94615889,0) 
i 17 stab 5.082910012 p0 0.9999880986 eigenval (-2.602490303,0)
chose 17 eigenval -2.602490303
eigenvals (5859677292,0) (548216069.3,0) (149093598.4,0) (55178902.86,0) (18481462.63,0) (4925159.746,0) (1364410.978,0) (1116203.898,0) (589774.1069,0) (468651.1456,0) (232384.9349,0) (90206.69,0) (57549.93929,0) (35770.45535,0) (9879.827464,0) (4990.212054,0) (3330.311803,0) (-2.602459109,0) (674.7545849,0) (31.18232165,0) (438.9929774,0) 
i 17 stab 25.41455006 p0 0.9999993848 eigenval (-2.602459109,0)
chose 17 eigenval -2.602459109
eigenvals (2.929838624e+10,0) (2741080217,0) (745467825.7,0) (275894378.5,0) (92407217.17,0) (24625670.79,0) (6821933.052,0) (5580843.821,0) (2948818.695,0) (2343177.04,0) (1161827.15,0) (451004.3292,0) (287696.9219,0) (178820.0491,0) (49375.45037,0) (24941.80037,0) (16645.37474,0) (-2.602451815,0) (3374.15049,0) (161.5615343,0) (2194.253132,0) 
i 17 stab 127.0727503 p0 0.999999974 eigenval (-2.602451815,0)
chose 17 eigenval -2.602451815
eigenvals (1.46491931e+11,0) (1.370540096e+10,0) (3727338962,0) (1379471757,0) (462035989.8,0) (123128226,0) (34109543.43,0) (27904043.43,0) (14744041.64,0) (11715806.52,0) (5809038.223,0) (2254992.528,0) (1438431.834,0) (894068.0171,0) (246853.5696,0) (124699.7409,0) (83220.68799,0) (-2.602450306,0) (16871.12851,0) (813.4472255,0) (10970.55935,0) 
i 17 stab 635.3637514 p0 0.9999999989 eigenval (-2.602450306,0)
chose 17 eigenval -2.602450306
eigenvals (7.324596545e+11,0) (6.852700466e+10,0) (1.863669464e+10,0) (6897358648,0) (2310179853,0) (615641002,0) (170547595.3,0) (139520041.5,0) (73720156.34,0) (58578953.89,0) (29045093.59,0) (11274933.52,0) (7192106.393,0) (4470307.857,0) (1234244.167,0) (623489.4436,0) (416097.254,0) (-2.602450002,0) (84356.01829,0) (4072.873598,0) (54852.09153,0) 
i 17 stab 3176.818757 p0 1 eigenval (-2.602450002,0)
chose 17 eigenval -2.602450002
eigenvals (3.662298272e+12,0) (3.426350232e+11,0) (9.318347304e+10,0) (3.44867931e+10,0) (1.155089917e+10,0) (3078204882,0) (852737854.8,0) (697600031.7,0) (368600729.9,0) (292894690.8,0) (145225370.4,0) (56374638.49,0) (35960479.19,0) (22351507.06,0) (6171197.153,0) (3117437.957,0) (2080480.084,0) (-2.602449941,0) (421780.4671,0) (20370.00505,0) (274259.7526,0) 
i 17 stab 15884.09379 p0 1 eigenval (-2.602449941,0)
chose 17 eigenval -2.602449941
0: Timestep is 1.143970588
1: Timestep is 1.143970588
68: Timestep is 1.143970588
884: Timestep is 1.143970588
136: Timestep is 1.143970588
612: Timestep is 1.143970588
544: Timestep is 1.143970588
204: Timestep is 1.143970588
1020: Timestep is 1.143970588
680: Timestep is 1.143970588
272: Timestep is 1.143970588
816: Timestep is 1.143970588
476: Timestep is 1.143970588
748: Timestep is 1.143970588
340: Timestep is 1.143970588
408: Timestep is 1.143970588
952: Timestep is 1.143970588
2: Timestep is 1.143970588
69: Timestep is 1.143970588
885: Timestep is 1.143970588
137: Timestep is 1.143970588
613: Timestep is 1.143970588
545: Timestep is 1.143970588
205: Timestep is 1.143970588
1021: Timestep is 1.143970588
681: Timestep is 1.143970588
273: Timestep is 1.143970588
817: Timestep is 1.143970588
477: Timestep is 1.143970588
749: Timestep is 1.143970588
341: Timestep is 1.143970588
409: Timestep is 1.143970588
953: Timestep is 1.143970588
3: Timestep is 1.143970588
70: Timestep is 1.143970588
886: Timestep is 1.143970588
138: Timestep is 1.143970588
614: Timestep is 1.143970588
546: Timestep is 1.143970588
206: Timestep is 1.143970588
1022: Timestep is 1.143970588
682: Timestep is 1.143970588
274: Timestep is 1.143970588
818: Timestep is 1.143970588
478: Timestep is 1.143970588
750: Timestep is 1.143970588
342: Timestep is 1.143970588
410: Timestep is 1.143970588
954: Timestep is 1.143970588
4: Timestep is 1.143970588
71: Timestep is 1.143970588
887: Timestep is 1.143970588
139: Timestep is 1.143970588
615: Timestep is 1.143970588
547: Timestep is 1.143970588
207: Timestep is 1.143970588
1023: Timestep is 1.143970588
683: Timestep is 1.143970588
275: Timestep is 1.143970588
819: Timestep is 1.143970588
479: Timestep is 1.143970588
751: Timestep is 1.143970588
343: Timestep is 1.143970588
411: Timestep is 1.143970588
955: Timestep is 1.143970588
5: Timestep is 1.143970588
72: Timestep is 1.143970588
888: Timestep is 1.143970588
140: Timestep is 1.143970588
616: Timestep is 1.143970588
548: Timestep is 1.143970588
208: Timestep is 1.143970588
1024: Timestep is 1.143970588
684: Timestep is 1.143970588
276: Timestep is 1.143970588
820: Timestep is 1.143970588
480: Timestep is 1.143970588
752: Timestep is 1.143970588
344: Timestep is 1.143970588
412: Timestep is 1.143970588
956: Timestep is 1.143970588
6: Timestep is 1.143970588
73: Timestep is 1.143970588
889: Timestep is 1.143970588
141: Timestep is 1.143970588
617: Timestep is 1.143970588
549: Timestep is 1.143970588
209: Timestep is 1.143970588
1025: Timestep is 1.143970588
685: Timestep is 1.143970588
277: Timestep is 1.143970588
821: Timestep is 1.143970588
481: Timestep is 1.143970588
753: Timestep is 1.143970588
345: Timestep is 1.143970588
413: Timestep is 1.143970588
957: Timestep is 1.143970588
7: Timestep is 1.143970588
74: Timestep is 1.143970588
890: Timestep is 1.143970588
142: Timestep is 1.143970588
618: Timestep is 1.143970588
550: Timestep is 1.143970588
210: Timestep is 1.143970588
1026: Timestep is 1.143970588
686: Timestep is 1.143970588
278: Timestep is 1.143970588
822: Timestep is 1.143970588
482: Timestep is 1.143970588
754: Timestep is 1.143970588
346: Timestep is 1.143970588
414: Timestep is 1.143970588
958: Timestep is 1.143970588
8: Timestep is 1.143970588
75: Timestep is 1.143970588
891: Timestep is 1.143970588
143: Timestep is 1.143970588
619: Timestep is 1.143970588
551: Timestep is 1.143970588
211: Timestep is 1.143970588
1027: Timestep is 1.143970588
687: Timestep is 1.143970588
279: Timestep is 1.143970588
823: Timestep is 1.143970588
483: Timestep is 1.143970588
755: Timestep is 1.143970588
347: Timestep is 1.143970588
415: Timestep is 1.143970588
