54 19-6.02882628E-04-6.02882628E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41204768E-03 1.41204768E-03
54 21-3.53011921E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 9.13969487E+00 0.00000000E+00 0.00000000E+00
55  3-8.00381465E+00 0.00000000E+00 0.00000000E+00 2.99285999E+00 0.00000000E+00
55  4 0.00000000E+00-4.83801600E+00 0.00000000E+00 0.00000000E+00-1.22725432E+00
55  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10 0.00000000E+00-6.13462764E-03 0.00000000E+00 1.09739555E-02 0.00000000E+00
55 11-2.74348888E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 12 0.00000000E+00 9.07696817E-03 0.00000000E+00-1.62373743E-02 0.00000000E+00
55 13 4.05934357E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 14 0.00000000E+00-2.88907412E-03 0.00000000E+00 5.16813290E-03 0.00000000E+00
55 15-1.29203322E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 9.13969487E+00 0.00000000E+00 0.00000000E+00-8.00381465E+00
56  3 0.00000000E+00 0.00000000E+00 2.99285999E+00 0.00000000E+00 0.00000000E+00
56  4-4.83801600E+00 0.00000000E+00 0.00000000E+00-1.22725432E+00 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 10-6.13462764E-03 0.00000000E+00 1.09739555E-02 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00 0.00000000E+00-2.74348888E-03 0.00000000E+00 0.00000000E+00
56 12 9.07696817E-03 0.00000000E+00-1.62373743E-02 0.00000000E+00 0.00000000E+00
56 13 0.00000000E+00 0.00000000E+00 4.05934357E-03 0.00000000E+00 0.00000000E+00
56 14-2.88907412E-03 0.00000000E+00 5.16813290E-03 0.00000000E+00 0.00000000E+00
56 15 0.00000000E+00 0.00000000E+00-1.29203322E-03 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2 9.14040671E+00 0.00000000E+00 0.00000000E+00-7.98798356E+00 0.00000000E+00
57  3 0.00000000E+00 2.97271364E+00 0.00000000E+00 0.00000000E+00-4.83339265E+00
57  4 0.00000000E+00 0.00000000E+00-1.22921232E+00 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21955459E-02
57 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.18102090E-03
57 11 0.00000000E+00-8.18102090E-03 0.00000000E+00 0.00000000E+00-1.78933226E-02
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20032057E-02
57 13 0.00000000E+00 1.20032057E-02 0.00000000E+00 0.00000000E+00 5.66983319E-03
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80343973E-03
57 15 0.00000000E+00-3.80343973E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00-1.84076003E+00 0.00000000E+00-1.10169927E-10 0.00000000E+00
58 11 2.46963874E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 12 0.00000000E+00 1.64908617E+00 0.00000000E+00 9.85907884E-11 0.00000000E+00
58 13-2.21248126E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00-3.31166110E-01 0.00000000E+00-1.97666749E-11 0.00000000E+00
58 15 4.44305960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10-1.84076003E+00 0.00000000E+00-8.91487577E-10 0.00000000E+00 0.00000000E+00
59 11 0.00000000E+00 0.00000000E+00 2.46963874E+00 0.00000000E+00 0.00000000E+00
59 12 1.64908617E+00 0.00000000E+00 7.97796842E-10 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00-2.21248126E+00 0.00000000E+00 0.00000000E+00
59 14-3.31166110E-01 0.00000000E+00-1.59959638E-10 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 4.44305961E-01 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35001898E-10
60 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01582523E+00
60 11 0.00000000E+00-2.01582523E+00 0.00000000E+00 0.00000000E+00 3.89230796E-10
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80468957E+00
60 13 0.00000000E+00 1.80468957E+00 0.00000000E+00 0.00000000E+00-7.80256686E-11
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62050938E-01
60 15 0.00000000E+00-3.62050938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32767448E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08387601E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18060413E-01 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  2 0.00000000E+00 0.00000000E+00-2.13319655E-02 0.00000000E+00 0.00000000E+00
62  3 3.86322374E-02 0.00000000E+00 0.00000000E+00-2.71949578E-02 0.00000000E+00
62  4 0.00000000E+00 1.45451386E-02 0.00000000E+00 0.00000000E+00 1.85366391E-03
62  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10 0.00000000E+00-1.42512488E+00 0.00000000E+00 2.54934089E+00 0.00000000E+00
62 11-6.37335223E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 1.27534333E+00 0.00000000E+00-2.28140350E+00 0.00000000E+00
62 13 5.70350875E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00-2.55705753E-01 0.00000000E+00 4.57420356E-01 0.00000000E+00
62 15-1.14355089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00-2.13319655E-02 0.00000000E+00 0.00000000E+00 3.86322374E-02
63  3 0.00000000E+00 0.00000000E+00-2.71949578E-02 0.00000000E+00 0.00000000E+00
63  4 1.45451386E-02 0.00000000E+00 0.00000000E+00 1.85366391E-03 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 10-1.42512488E+00 0.00000000E+00 2.54934089E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00-6.37335222E-01 0.00000000E+00 0.00000000E+00
63 12 1.27534333E+00 0.00000000E+00-2.28140350E+00 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00 5.70350874E-01 0.00000000E+00 0.00000000E+00
63 14-2.55705753E-01 0.00000000E+00 4.57420356E-01 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00-1.14355089E-01 0.00000000E+00 0.00000000E+00
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2-2.69916902E-02 0.00000000E+00 0.00000000E+00 4.73695891E-02 0.00000000E+00
64  3 0.00000000E+00-3.32432497E-02 0.00000000E+00 0.00000000E+00 1.79038971E-02
64  4 0.00000000E+00 0.00000000E+00 2.26891518E-03 0.00000000E+00 0.00000000E+00
64  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32706790E+00
64 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56104460E+00
64 11 0.00000000E+00-1.56104461E+00 0.00000000E+00 0.00000000E+00-2.08221852E+00
64 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39679465E+00
64 13 0.00000000E+00 1.39679465E+00 0.00000000E+00 0.00000000E+00 4.17402743E-01
64 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80002272E-01
64 15 0.00000000E+00-2.80002272E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35583212E-11
65 16-8.29206962E-01-8.29206962E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60227656E-11
65 18 1.45660164E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 19 3.12228704E-01 3.12228704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 21-5.48467226E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 17 1.25364309E+00 0.00000000E+00-1.25364309E+00 0.00000000E+00 0.00000000E+00
66 18 0.00000000E+00-6.17976840E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20-4.72045430E-01 0.00000000E+00 4.72045430E-01 0.00000000E+00 0.00000000E+00
66 21 0.00000000E+00 2.32219283E-10 0.00000000E+00 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.84840500E-11 0.00000000E+00
67 17 0.00000000E+00-8.86417254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 1.18925354E+00 0.00000000E+00 0.00000000E+00
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94770508E-11 0.00000000E+00
67 20 0.00000000E+00 3.33368870E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00-4.47261274E-01 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
