TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
539: Timestep is 1.27662
810: Timestep is 1.27662
712: Timestep is 1.27662
678: Timestep is 1.27662
882: Timestep is 1.27662
949: Timestep is 1.27662
1016: Timestep is 1.27662
1086: Timestep is 1.27662
1: Write took 0 seconds
135: Timestep is 1.27662
203: Timestep is 1.27662
271: Timestep is 1.27662
338: Timestep is 1.27662
406: Timestep is 1.27662
475: Timestep is 1.27662
611: Timestep is 1.27662
540: Timestep is 1.27662
811: Timestep is 1.27662
713: Timestep is 1.27662
636: Timestep is 1.27662
883: Timestep is 1.27662
951: Timestep is 1.27662
1019: Timestep is 1.27662
1087: Timestep is 1.27662
1.27662
813: Timestep is 1.27662
1.27662
1.27662

1.27662
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.02044196978 +/- 0.0009546081201
energy derivative -0.03204146015 +/- 0.002332320069
energy derivative -0.02145772921 +/- 0.00324182624
energy derivative -0.004479621967 +/- 0.002852568415
energy derivative -0.0581789178 +/- 0.001997014132
energy derivative -0.07259692179 +/- 0.002256029805
energy derivative -0.05396242971 +/- 0.00272101742
energy derivative -0.03077382822 +/- 0.002934618754
energy derivative -0.09621359254 +/- 0.005928974783
energy derivative -0.1031479612 +/- 0.00506742378
energy derivative -0.08072031712 +/- 0.004777312775
energy derivative -0.02611999038 +/- 0.003174042707
energy derivative -0.05275259566 +/- 0.004422301553
energy derivative -0.03128248536 +/- 0.002852471665
energy derivative -0.01122933393 +/- 0.00192375081
energy derivative -0.001660218486 +/- 0.0008420861397
energy derivative -0.00817889789 +/- 0.001456094317
energy derivative -0.0003241602841 +/- 0.0005627997432
energy derivative -0.02369148574 +/- 0.002600488159
energy derivative -0.002657645474 +/- 0.0009383810561
eigenvals (220.4249105,0) (85.60723705,0) (50.78706122,0) (50.0627153,0) (41.12441524,0) (38.22627868,0) (31.22210713,0) (13.89431405,0) (12.8474031,0) (8.011172119,0) (5.845775597,0) (6.623302699,0) (3.934452519,0) (-5.397964932,0) (0.4102109971,0) (-0.750178436,0) (-4.730547853,0) (-1.751278102,0) (-2.817627755,0) (-3.637203874,0) (-3.343892084,0) 
i 13 stab 5.397433773e-06 p0 0.4774189956 eigenval (-5.397964932,0)
chose 13 eigenval -5.397964932
eigenvals (824.2028172,0) (159.7104459,0) (78.09970797,0) (50.01107603,0.2467558296) (50.01107603,-0.2467558296) (45.27895088,0) (39.28556647,0) (19.86532359,0) (13.72250539,0) (8.762758852,0) (6.560053396,0) (6.880452405,0) (4.16713657,0) (-5.397984688,0) (0.5631602042,0) (-0.5348301605,0) (-1.704472655,0) (-4.727625027,0) (-2.773202857,0) (-3.621390446,0) (-3.32394186,0) 
i 13 stab 2.698716887e-05 p0 0.7019150914 eigenval (-5.397984688,0)
chose 13 eigenval -5.397984688
eigenvals (3852.512804,0) (585.8893656,0) (245.4282562,0) (85.53513867,0) (55.55016728,0) (51.62819843,0) (41.07596773,0) (34.04457104,0) (15.32857339,0) (10.38754674,0) (8.334543299,0) (7.261298223,0) (4.641851236,0) (0.8733821136,0) (-0.02779250361,0) (-5.397944256,0) (-1.576324038,0) (-4.718608639,0) (-2.652374458,0) (-3.269162454,0) (-3.587275176,0) 
i 15 stab 0.0001349358443 p0 0.857151144 eigenval (-5.397944256,0)
chose 15 eigenval -5.397944256
eigenvals (18996.17103,0) (2745.627594,0) (1088.014124,0) (271.7091516,0) (125.4340369,0) (67.34564828,0) (53.37620497,0) (44.30958661,0) (20.05324841,0) (16.77457213,0) (12.33090703,0) (8.429922385,0) (5.805878469,0) (2.411118879,0) (0.8545679178,0) (-5.397745089,0) (-1.285211742,0) (-4.693224306,0) (-2.283504585,0) (-3.121077177,0) (-3.481643638,0) 
i 15 stab 0.0006746792216 p0 0.9174105135 eigenval (-5.397745089,0)
chose 15 eigenval -5.397745089
eigenvals (94714.89393,0) (13550.78384,0) (5302.132912,0) (1214.473315,0) (517.6810416,0) (180.0429094,0) (80.60118541,0) (63.39876321,0) (48.91603713,0) (35.77978607,0) (22.49196287,0) (12.44800229,0) (6.357846702,0) (9.352644394,0) (2.448198412,0) (-5.397308356,0) (-4.640847723,0) (-0.51503597,0) (-1.275702059,0) (-3.20726005,0) (-2.766041035,0) 
i 15 stab 0.003373396108 p0 0.959103102 eigenval (-5.397308356,0)
chose 15 eigenval -5.397308356
eigenvals (473308.5952,0) (67577.87126,0) (26372.99028,0) (5931.880019,0) (2484.840229,0) (761.4825665,0) (262.6732373,0) (196.6504458,0) (146.4878533,0) (112.2160141,0) (55.83110324,0) (29.2734887,0) (19.40645495,0) (17.31800907,0) (5.886725601,0) (-5.39666421,0) (2.111272206,0) (1.092152318,0) (-4.553043037,0) (-1.807601465,0) (-2.773848624,0) 
i 15 stab 0.01686698054 p0 0.986411164 eigenval (-5.39666421,0)
chose 15 eigenval -5.39666421
eigenvals (2366277.119,0) (337713.57,0) (131727.3311,0) (29519.6855,0) (12321.61542,0) (3675.751309,0) (1239.42218,0) (840.7220664,0) (668.5647322,0) (454.7390257,0) (211.2871855,0) (113.1994291,0) (71.27803551,0) (55.95278145,0) (-5.396064941,0) (-4.393474277,0) (0.3996727313,0) (-2.04722898,0) (15.50929297,0) (8.653261215,0) (9.48691397,0) 
i 14 stab 0.0843349027 p0 0.996537963 eigenval (-5.396064941,0)
chose 14 eigenval -5.396064941
eigenvals (11831119.74,0) (1688392.116,0) (658499.046,0) (147458.8695,0) (61505.68096,0) (18248.74693,0) (6130.309564,0) (4071.015627,0) (3273.016733,0) (2175.564599,0) (984.0505154,0) (535.8815758,0) (332.9795952,0) (246.0779784,0) (67.44108494,0) (45.8789201,0) (29.71529748,0) (7.611231796,0) (-5.3961598,0) (0.01892486394,0) (-4.041384304,0) 
i 18 stab 0.4216745135 p0 0.9994024075 eigenval (-5.3961598,0)
chose 18 eigenval -5.3961598
eigenvals (59155332.85,0) (8441784.855,0) (3292357.623,0) (737154.8206,0) (307426.0464,0) (91114.06561,0) (30585.85228,0) (20226.14956,0) (16292.57658,0) (10782.21083,0) (4847.251539,0) (2650.370851,0) (1641.092511,0) (1198.463862,0) (328.1512444,0) (229.7259583,0) (129.7225033,0) (41.51235051,0) (-5.396644806,0) (9.021525783,0) (-3.272366982,0) 
i 18 stab 2.108372568 p0 0.9999459892 eigenval (-5.396644806,0)
chose 18 eigenval -5.396644806
eigenvals (295776398.4,0) (42208748.55,0) (16461650.51,0) (3685634.583,0) (1537027.881,0) (455440.7275,0) (152863.7766,0) (101002.6306,0) (81389.76774,0) (53815.9716,0) (24163.16215,0) (13223.05117,0) (8181.583912,0) (5960.860629,0) (1631.810138,0) (1148.867924,0) (629.9027883,0) (210.4295011,0) (54.02879126,0) (-5.397100461,0) (-0.5564643518,0) 
i 19 stab 10.54186284 p0 0.9999963211 eigenval (-5.397100461,0)
chose 19 eigenval -5.397100461
eigenvals (1478881726,0) (211043567.1,0) (82308114.93,0) (18428033.39,0) (7685037.056,0) (2277074.051,0) (764253.4399,0) (504885.2012,0) (406875.5992,0) (268984.8824,0) (120742.6977,0) (66086.50021,0) (40884.02689,0) (29772.94269,0) (8150.124782,0) (5744.556967,0) (3130.901945,0) (1054.890063,0) (279.2188369,0) (-5.397344992,0) (12.57455288,0) 
i 19 stab 52.70931419 p0 0.9999998026 eigenval (-5.397344992,0)
chose 19 eigenval -5.397344992
eigenvals (7394408364,0) (1055217660,0) (411540437,0) (92140027.46,0) (38425082.93,0) (11385240.67,0) (3821201.765,0) (2524298.087,0) (2034304.732,0) (1344829.458,0) (603640.3717,0) (330403.7549,0) (204396.239,0) (148833.3729,0) (40741.70201,0) (28722.99796,0) (15635.92068,0) (5277.167543,0) (-5.397414716,0) (1405.212405,0) (78.12323433,0) 
i 18 stab 263.5465709 p0 0.9999999914 eigenval (-5.397414716,0)
chose 18 eigenval -5.397414716
eigenvals (3.697204157e+10,0) (5276088122,0) (2057702048,0) (460699997.8,0) (192125312.3,0) (56926073.77,0) (19105943.39,0) (12621362.52,0) (10171450.39,0) (6724052.338,0) (3018128.741,0) (1651990.03,0) (1021957.299,0) (744135.5276,0) (203699.5889,0) (143615.2021,0) (78161.01912,0) (26388.54986,0) (-5.397429905,0) (7035.189496,0) (405.844536,0) 
i 18 stab 1317.732855 p0 0.9999999997 eigenval (-5.397429905,0)
chose 18 eigenval -5.397429905
eigenvals (1.848602075e+11,0) (2.638044043e+10,0) (1.02885101e+10,0) (2303499849,0) (960626459.2,0) (284630239.3,0) (95529651.52,0) (63106684.71,0) (50857178.67,0) (33620166.74,0) (15090570.59,0) (8259921.408,0) (5109762.598,0) (3720646.302,0) (1018489.024,0) (718076.2225,0) (390786.5122,0) (131945.4604,0) (-5.397432997,0) (35185.07682,0) (2044.446587,0) 
i 18 stab 6588.664274 p0 1 eigenval (-5.397432997,0)
chose 18 eigenval -5.397432997
eigenvals (9.243010374e+11,0) (1.31902202e+11,0) (5.144255036e+10,0) (1.151749911e+10,0) (4803132194,0) (1423151067,0) (477648192.2,0) (315533295.6,0) (254285820.1,0) (168100738.8,0) (75452779.83,0) (41299578.3,0) (25548789.09,0) (18603200.18,0) (5092436.198,0) (3590381.324,0) (1953913.978,0) (-5.397433618,0) (659730.0131,0) (175934.5138,0) (10237.45595,0) 
i 17 stab 32943.32137 p0 1 eigenval (-5.397433618,0)
chose 17 eigenval -5.397433618
eigenvals (3852.512804,0) (585.8893656,0) (245.4282562,0) (85.53513867,0) (55.55016728,0) (51.62819843,0) (41.07596773,0) (34.04457104,0) (15.32857339,0) (10.38754674,0) (8.334543299,0) (7.261298223,0) (4.641851236,0) (0.8733821136,0) (-0.02779250361,0) (-5.397944256,0) (-1.576324038,0) (-4.718608639,0) (-2.652374458,0) (-3.269162454,0) (-3.587275176,0) 
i 15 stab 0.0001349358443 p0 0.857151144 eigenval (-5.397944256,0)
chose 15 eigenval -5.397944256
eigenvals (18996.17103,0) (2745.627594,0) (1088.014124,0) (271.7091516,0) (125.4340369,0) (67.34564828,0) (53.37620497,0) (44.30958661,0) (20.05324841,0) (16.77457213,0) (12.33090703,0) (8.429922385,0) (5.805878469,0) (2.411118879,0) (0.8545679178,0) (-5.397745089,0) (-1.285211742,0) (-4.693224306,0) (-2.283504585,0) (-3.121077177,0) (-3.481643638,0) 
i 15 stab 0.0006746792216 p0 0.9174105135 eigenval (-5.397745089,0)
chose 15 eigenval -5.397745089
eigenvals (94714.89393,0) (13550.78384,0) (5302.132912,0) (1214.473315,0) (517.6810416,0) (180.0429094,0) (80.60118541,0) (63.39876321,0) (48.91603713,0) (35.77978607,0) (22.49196287,0) (12.44800229,0) (6.357846702,0) (9.352644394,0) (2.448198412,0) (-5.397308356,0) (-4.640847723,0) (-0.51503597,0) (-1.275702059,0) (-3.20726005,0) (-2.766041035,0) 
i 15 stab 0.003373396108 p0 0.959103102 eigenval (-5.397308356,0)
chose 15 eigenval -5.397308356
eigenvals (473308.5952,0) (67577.87126,0) (26372.99028,0) (5931.880019,0) (2484.840229,0) (761.4825665,0) (262.6732373,0) (196.6504458,0) (146.4878533,0) (112.2160141,0) (55.83110324,0) (29.2734887,0) (19.40645495,0) (17.31800907,0) (5.886725601,0) (-5.39666421,0) (2.111272206,0) (1.092152318,0) (-4.553043037,0) (-1.807601465,0) (-2.773848624,0) 
i 15 stab 0.01686698054 p0 0.986411164 eigenval (-5.39666421,0)
chose 15 eigenval -5.39666421
eigenvals (2366277.119,0) (337713.57,0) (131727.3311,0) (29519.6855,0) (12321.61542,0) (3675.751309,0) (1239.42218,0) (840.7220664,0) (668.5647322,0) (454.7390257,0) (211.2871855,0) (113.1994291,0) (71.27803551,0) (55.95278145,0) (-5.396064941,0) (-4.393474277,0) (0.3996727313,0) (-2.04722898,0) (15.50929297,0) (8.653261215,0) (9.48691397,0) 
i 14 stab 0.0843349027 p0 0.996537963 eigenval (-5.396064941,0)
chose 14 eigenval -5.396064941
eigenvals (11831119.74,0) (1688392.116,0) (658499.046,0) (147458.8695,0) (61505.68096,0) (18248.74693,0) (6130.309564,0) (4071.015627,0) (3273.016733,0) (2175.564599,0) (984.0505154,0) (535.8815758,0) (332.9795952,0) (246.0779784,0) (67.44108494,0) (45.8789201,0) (29.71529748,0) (7.611231796,0) (-5.3961598,0) (0.01892486394,0) (-4.041384304,0) 
i 18 stab 0.4216745135 p0 0.9994024075 eigenval (-5.3961598,0)
chose 18 eigenval -5.3961598
eigenvals (59155332.85,0) (8441784.855,0) (3292357.623,0) (737154.8206,0) (307426.0464,0) (91114.06561,0) (30585.85228,0) (20226.14956,0) (16292.57658,0) (10782.21083,0) (4847.251539,0) (2650.370851,0) (1641.092511,0) (1198.463862,0) (328.1512444,0) (229.7259583,0) (129.7225033,0) (41.51235051,0) (-5.396644806,0) (9.021525783,0) (-3.272366982,0) 
i 18 stab 2.108372568 p0 0.9999459892 eigenval (-5.396644806,0)
chose 18 eigenval -5.396644806
eigenvals (295776398.4,0) (42208748.55,0) (16461650.51,0) (3685634.583,0) (1537027.881,0) (455440.7275,0) (152863.7766,0) (101002.6306,0) (81389.76774,0) (53815.9716,0) (24163.16215,0) (13223.05117,0) (8181.583912,0) (5960.860629,0) (1631.810138,0) (1148.867924,0) (629.9027883,0) (210.4295011,0) (54.02879126,0) (-5.397100461,0) (-0.5564643518,0) 
i 19 stab 10.54186284 p0 0.9999963211 eigenval (-5.397100461,0)
chose 19 eigenval -5.397100461
eigenvals (1478881726,0) (211043567.1,0) (82308114.93,0) (18428033.39,0) (7685037.056,0) (2277074.051,0) (764253.4399,0) (504885.2012,0) (406875.5992,0) (268984.8824,0) (120742.6977,0) (66086.50021,0) (40884.02689,0) (29772.94269,0) (8150.124782,0) (5744.556967,0) (3130.901945,0) (1054.890063,0) (279.2188369,0) (-5.397344992,0) (12.57455288,0) 
i 19 stab 52.70931419 p0 0.9999998026 eigenval (-5.397344992,0)
chose 19 eigenval -5.397344992
eigenvals (7394408364,0) (1055217660,0) (411540437,0) (92140027.46,0) (38425082.93,0) (11385240.67,0) (3821201.765,0) (2524298.087,0) (2034304.732,0) (1344829.458,0) (603640.3717,0) (330403.7549,0) (204396.239,0) (148833.3729,0) (40741.70201,0) (28722.99796,0) (15635.92068,0) (5277.167543,0) (-5.397414716,0) (1405.212405,0) (78.12323433,0) 
i 18 stab 263.5465709 p0 0.9999999914 eigenval (-5.397414716,0)
chose 18 eigenval -5.397414716
eigenvals (3.697204157e+10,0) (5276088122,0) (2057702048,0) (460699997.8,0) (192125312.3,0) (56926073.77,0) (19105943.39,0) (12621362.52,0) (10171450.39,0) (6724052.338,0) (3018128.741,0) (1651990.03,0) (1021957.299,0) (744135.5276,0) (203699.5889,0) (143615.2021,0) (78161.01912,0) (26388.54986,0) (-5.397429905,0) (7035.189496,0) (405.844536,0) 
i 18 stab 1317.732855 p0 0.9999999997 eigenval (-5.397429905,0)
chose 18 eigenval -5.397429905
eigenvals (1.848602075e+11,0) (2.638044043e+10,0) (1.02885101e+10,0) (2303499849,0) (960626459.2,0) (284630239.3,0) (95529651.52,0) (63106684.71,0) (50857178.67,0) (33620166.74,0) (15090570.59,0) (8259921.408,0) (5109762.598,0) (3720646.302,0) (1018489.024,0) (718076.2225,0) (390786.5122,0) (131945.4604,0) (-5.397432997,0) (35185.07682,0) (2044.446587,0) 
i 18 stab 6588.664274 p0 1 eigenval (-5.397432997,0)
chose 18 eigenval -5.397432997
eigenvals (9.243010374e+11,0) (1.31902202e+11,0) (5.144255036e+10,0) (1.151749911e+10,0) (4803132194,0) (1423151067,0) (477648192.2,0) (315533295.6,0) (254285820.1,0) (168100738.8,0) (75452779.83,0) (41299578.3,0) (25548789.09,0) (18603200.18,0) (5092436.198,0) (3590381.324,0) (1953913.978,0) (-5.397433618,0) (659730.0131,0) (175934.5138,0) (10237.45595,0) 
i 17 stab 32943.32137 p0 1 eigenval (-5.397433618,0)
chose 17 eigenval -5.397433618
0: Timestep is 1.128069853
1: Timestep is 1.128069853
2: Timestep is 1.128069853
68: Timestep is 1.128069853
136: Timestep is 1.128069853
204: Timestep is 1.128069853
272: Timestep is 1.128069853
340: Timestep is 1.128069853
408: Timestep is 1.128069853
544: Timestep is 1.128069853
680: Timestep is 1.128069853
612: Timestep is 1.128069853
816: Timestep is 1.128069853
884: Timestep is 1.128069853
3: Timestep is 1.128069853
69: Timestep is 1.128069853
137: Timestep is 1.128069853
205: Timestep is 1.128069853
273: Timestep is 1.128069853
341: Timestep is 1.128069853
409: Timestep is 1.128069853
545: Timestep is 1.128069853
476: Timestep is 1.128069853
748: Timestep is 1.128069853
681: Timestep is 1.128069853
613: Timestep is 1.128069853
817: Timestep is 1.128069853
885: Timestep is 1.128069853
952: Timestep is 1.128069853
1020: Timestep is 1.128069853
4: Timestep is 1.128069853
70: Timestep is 1.128069853
138: Timestep is 1.128069853
206: Timestep is 1.128069853
274: Timestep is 1.128069853
342: Timestep is 1.128069853
410: Timestep is 1.128069853
546: Timestep is 1.128069853
477: Timestep is 1.128069853
749: Timestep is 1.128069853
682: Timestep is 1.128069853
614: Timestep is 1.128069853
818: Timestep is 1.128069853
886: Timestep is 1.128069853
953: Timestep is 1.128069853
1021: Timestep is 1.128069853
5: Timestep is 1.128069853
71: Timestep is 1.128069853
139: Timestep is 1.128069853
207: Timestep is 1.128069853
275: Timestep is 1.128069853
343: Timestep is 1.128069853
411: Timestep is 1.128069853
547: Timestep is 1.128069853
478: Timestep is 1.128069853
750: Timestep is 1.128069853
683: Timestep is 1.128069853
615: Timestep is 1.128069853
819: Timestep is 1.128069853
887: Timestep is 1.128069853
954: Timestep is 1.128069853
1022: Timestep is 1.128069853
6: Timestep is 1.128069853
72: Timestep is 1.128069853
140: Timestep is 1.128069853
208: Timestep is 1.128069853
276: Timestep is 1.128069853
344: Timestep is 1.128069853
412: Timestep is 1.128069853
548: Timestep is 1.128069853
479: Timestep is 1.128069853
751: Timestep is 1.128069853
684: Timestep is 1.128069853
616: Timestep is 1.128069853
820: Timestep is 1.128069853
888: Timestep is 1.128069853
955: Timestep is 1.128069853
1023: Timestep is 1.128069853
7: Timestep is 1.128069853
73: Timestep is 1.128069853
141: Timestep is 1.128069853
209: Timestep is 1.128069853
277: Timestep is 1.128069853
345: Timestep is 1.128069853
413: Timestep is 1.128069853
549: Timestep is 1.128069853
480: Timestep is 1.128069853
752: Timestep is 1.128069853
685: Timestep is 1.128069853
617: Timestep is 1.128069853
821: Timestep is 1.128069853
889: Timestep is 1.128069853
956: Timestep is 1.128069853
1024: Timestep is 1.128069853
8: Timestep is 1.128069853
74: Timestep is 1.128069853
142: Timestep is 1.128069853
210: Timestep is 1.128069853
278: Timestep is 1.128069853
346: Timestep is 1.128069853
414: Timestep is 1.128069853
550: Timestep is 1.128069853
481: Timestep is 1.128069853
753: Timestep is 1.128069853
686: Timestep is 1.128069853
618: Timestep is 1.128069853
822: Timestep is 1.128069853
890: Timestep is 1.128069853
957: Timestep is 1.128069853
1025: Timestep is 1.128069853
9: Timestep is 1.128069853
75: Timestep is 1.128069853
143: Timestep is 1.128069853
211: Timestep is 1.128069853
279: Timestep is 1.128069853
347: Timestep is 1.128069853
415: Timestep is 1.128069853
551: Timestep is 1.128069853
482: Timestep is 1.128069853
754: Timestep is 1.128069853
687: Timestep is 1.128069853
619: Timestep is 1.128069853
823: Timestep is 1.128069853
891: Timestep is 1.128069853
958: Timestep is 1.128069853
1026: Timestep is 1.128069853
10: Timestep is 1.128069853
76: Timestep is 1.128069853
