TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
178: Timestep is 0.271232
732: Timestep is 0.271232
217: Timestep is 0.271232
951: Timestep is 0.271232
679: Timestep is 0.271232
483: Timestep is 0.271232
874: Timestep is 0.271232
339: Timestep is 0.271232
796: Timestep is 0.271232
1086: Timestep is 0.271232
130: Timestep is 0.271232
608: Timestep is 0.271232
398: Timestep is 0.271232
458: Timestep is 0.271232
960: Timestep is 0.271232
187: Timestep is 0.271232
684: Timestep is 0.271232
222: Timestep is 0.271232
878: Timestep is 0.271232
193: Timestep is 0.271232
223: Timestep is 0.271232
198: Timestep is 0.271232
229: Timestep is 0.271232
199: Timestep is 0.271232
254: Timestep is 0.271232
188: Timestep is 0.271232
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.4282181937 +/- 0.002210119947
energy derivative -1.215353084 +/- 0.008042800594
energy derivative -1.721157649 +/- 0.01651324754
energy derivative -1.039348732 +/- 0.02204369506
energy derivative -7.373848543 +/- 0.03874598096
energy derivative -12.22861801 +/- 0.0715149492
energy derivative -9.854721868 +/- 0.06310149803
energy derivative -4.688675725 +/- 0.05104931909
energy derivative -30.69300148 +/- 0.2026535268
energy derivative -29.09865794 +/- 0.1902374962
energy derivative -29.23822017 +/- 0.2004190753
energy derivative -21.34214392 +/- 0.19816532
energy derivative -25.4148019 +/- 0.216282516
energy derivative -15.69621754 +/- 0.1334132412
energy derivative -10.81392791 +/- 0.1069744968
energy derivative -4.558619086 +/- 0.09533872469
energy derivative -7.639600184 +/- 0.1254241548
energy derivative -2.285116615 +/- 0.05169166672
energy derivative -14.60620365 +/- 0.1262839137
energy derivative -5.016888672 +/- 0.0816796622
eigenvals (-38.14028586,0) (-61.90317586,0) (-78.07812673,0) (-92.40590514,0) (-108.7934507,0) (-115.8002348,0) (-127.1772757,0) (-137.0085475,0) (-135.4981083,0) (-142.180538,0) (-147.8523243,0) (-150.7277502,0) (-169.1084377,0) (-168.687215,0) (-167.5514203,0) (-154.4824625,0) (-155.7833607,0) (-160.7496362,0) (-162.2372819,0) (-164.2409742,0) (-164.0663769,0) 
i 12 stab 0.0001691249276 p0 0.1864087087 eigenval (-169.1084377,0)
chose 12 eigenval -169.1084377
eigenvals (32.05743776,0) (-61.22574994,0) (-69.48930327,0) (-74.39779236,0) (-98.14016032,0) (-111.9649233,0) (-122.544527,0) (-132.871953,0) (-134.2589347,0) (-140.7326766,0) (-144.0963895,0) (-148.313664,0) (-169.1008682,0) (-168.6659761,0) (-167.4519494,0) (-159.220933,0) (-161.134103,0) (-163.8632094,0) (-163.3896345,0) (-153.3814419,0) (-154.5627443,0) 
i 12 stab 0.0008456246381 p0 0.2841716626 eigenval (-169.1008682,0)
chose 12 eigenval -169.1008682
eigenvals (468.920057,0) (41.6413679,0) (-41.02042439,0) (-59.35863848,0) (-80.16987714,0) (-98.77778537,0) (-107.9464166,0) (-114.3158168,0) (-128.2959565,0) (-136.6659823,0) (-139.6166851,0) (-145.3085084,0) (-169.089874,0) (-167.2878113,0) (-168.6434823,0) (-161.8833156,0) (-163.322426,0) (-158.3770692,0) (-154.4160354,0) (-152.473951,0) (-151.7238933,0) 
i 12 stab 0.004228123191 p0 0.4384202244 eigenval (-169.089874,0)
chose 12 eigenval -169.089874
eigenvals (2700.313958,0) (644.7244696,0) (228.1787227,0) (6.809795049,0) (-24.75859001,0) (-60.34688613,0) (-74.06640486,0) (-89.69987703,0) (-118.3937777,0) (-114.2136404,0) (-134.2238491,0) (-137.2393077,0) (-169.0763386,0) (-168.6124819,0) (-167.06509,0) (-162.9963814,0) (-158.6797424,0) (-144.1225302,0) (-148.8734101,0) (-151.7490024,0) (-150.957306,0) 
i 12 stab 0.02114061595 p0 0.7170487668 eigenval (-169.0763386,0)
chose 12 eigenval -169.0763386
eigenvals (13867.87674,0) (3679.23277,0) (1637.734699,0) (513.0270165,0) (338.994676,0) (131.0485471,0) (11.4119068,0) (-35.96469317,0) (-61.22795357,0) (-99.54158883,0) (-108.5701618,0) (-114.4842945,0) (-134.0938084,0) (-136.9150206,0) (-155.4839302,0) (-162.6280319,0) (-169.0692947,0) (-166.736109,0) (-168.5509113,0) (-145.9693585,0) (-149.7146041,0) 
i 15 stab 0.1057030798 p0 0.1314352468 eigenval (-162.6280319,0)
i 16 stab 0.1057030798 p0 0.9486143992 eigenval (-169.0692947,0)
i 17 stab 0.1057030798 p0 0.1157728817 eigenval (-166.736109,0)
chose 16 eigenval -169.0692947
eigenvals (69707.83451,0) (18856.0434,0) (8695.099224,0) (3083.118692,0) (2160.343886,0) (1200.271424,0) (559.1159611,0) (307.4809561,0) (80.01608339,0) (7.06898434,0) (-16.26035043,0) (-98.44486208,0) (-115.8620467,0) (-131.4241533,0) (-132.3241224,0) (-147.2730019,0) (-152.3345879,0) (-161.3161152,0) (-169.0693176,0) (-168.4132969,0) (-166.1733633,0) 
i 17 stab 0.5285153988 p0 0.136244734 eigenval (-161.3161152,0)
i 18 stab 0.5285153988 p0 0.9947061245 eigenval (-169.0693176,0)
i 19 stab 0.5285153988 p0 0.1208315777 eigenval (-168.4132969,0)
i 20 stab 0.5285153988 p0 0.2271026677 eigenval (-166.1733633,0)
chose 18 eigenval -169.0693176
eigenvals (348908.053,0) (94740.96655,0) (43983.69845,0) (15937.71286,0) (11272.35171,0) (6560.269932,0) (3305.24286,0) (2055.112833,0) (1009.545638,0) (571.5500609,0) (246.4808064,0) (-44.77215538,0) (-67.73697635,0) (-85.98020839,0) (-117.7731536,0) (-134.8712388,0) (-146.0205136,0) (-157.9885274,0) (-169.0737472,0) (-168.1679522,0) (-165.4957276,0) 
i 17 stab 2.642576994 p0 0.1947473896 eigenval (-157.9885274,0)
i 18 stab 2.642576994 p0 0.9990880853 eigenval (-169.0737472,0)
i 19 stab 2.642576994 p0 0.2180976732 eigenval (-168.1679522,0)
i 20 stab 2.642576994 p0 0.5568734301 eigenval (-165.4957276,0)
chose 18 eigenval -169.0737472
eigenvals (1744909.231,0) (474165.7569,0) (220427.0446,0) (80211.41458,0) (56833.57632,0) (33362.72439,0) (17037.23891,0) (10798.88517,0) (5658.994409,0) (3400.384332,0) (1596.275317,0) (290.6197484,0) (187.9779039,0) (65.32242183,0) (-46.89297957,0) (-101.1070412,0) (-131.0032797,0) (-154.0148175,0) (-169.0866558,0) (-167.5730167,0) (-164.6311646,0) 
i 17 stab 13.21288497 p0 0.2812430856 eigenval (-154.0148175,0)
i 18 stab 13.21288497 p0 0.9997892748 eigenval (-169.0866558,0)
i 19 stab 13.21288497 p0 0.5227359135 eigenval (-167.5730167,0)
i 20 stab 13.21288497 p0 0.7651234039 eigenval (-164.6311646,0)
chose 18 eigenval -169.0866558
eigenvals (8724915.14,0) (2371289.743,0) (1102643.845,0) (401580.0659,0) (284639.9413,0) (167375.476,0) (85697.49432,0) (54518.87366,0) (28906.53258,0) (17544.61636,0) (8359.679601,0) (2001.181705,0) (1444.52606,0) (857.1096363,0) (316.2606771,0) (30.3562367,0) (-75.77304416,0) (-146.354624,0) (-169.1074466,0) (-161.9215493,0) (-166.3845401,0) 
i 17 stab 66.06442485 p0 0.2136883709 eigenval (-146.354624,0)
i 18 stab 66.06442485 p0 0.9999722008 eigenval (-169.1074466,0)
i 19 stab 66.06442485 p0 0.7360431248 eigenval (-161.9215493,0)
i 20 stab 66.06442485 p0 0.9289369363 eigenval (-166.3845401,0)
chose 18 eigenval -169.1074466
eigenvals (43624944.68,0) (11856909.68,0) (5513727.862,0) (2008423.351,0) (1423671.815,0) (837439.3292,0) (428998.8266,0) (273119.0415,0) (145144.2802,0) (88265.77857,0) (42179.84754,0) (10559.63547,0) (7723.530322,0) (4827.933493,0) (2135.96109,0) (684.8534017,0) (193.2627247,0) (-110.3642588,0) (-169.1200856,0) (-152.9128648,0) (-165.1588671,0) 
i 18 stab 330.3221243 p0 0.9999981549 eigenval (-169.1200856,0)
i 19 stab 330.3221243 p0 0.5734275616 eigenval (-152.9128648,0)
i 20 stab 330.3221243 p0 0.9906786348 eigenval (-165.1588671,0)
chose 18 eigenval -169.1200856
eigenvals (218125092.4,0) (59285009.38,0) (27569147.95,0) (10042639.78,0) (7118831.192,0) (4187758.614,0) (2145505.499,0) (1366119.926,0) (726333.0297,0) (441871.5897,0) (211281.3259,0) (53352.92067,0) (39117.96683,0) (24684.39699,0) (11235.39766,0) (3958.349226,0) (1537.012733,0) (79.19105926,0) (-169.1240815,0) (-117.2813261,0) (-163.3182709,0) 
i 18 stab 1651.610621 p0 0.9999999112 eigenval (-169.1240815,0)
i 19 stab 1651.610621 p0 0.2105776318 eigenval (-117.2813261,0)
i 20 stab 1651.610621 p0 0.9951420645 eigenval (-163.3182709,0)
chose 18 eigenval -169.1240815
eigenvals (1090625831,0) (296425507.9,0) (137846248.4,0) (50213721.94,0) (35594628.08,0) (20939355.04,0) (10728038.86,0) (6831124.356,0) (3632276.779,0) (2209900.645,0) (1056788.846,0) (267319.5454,0) (196090.0395,0) (123967.1793,0) (56732.77326,0) (20326.13702,0) (8255.484802,0) (1031.114974,0) (-169.1248657,0) (58.32491395,0) (-156.6570476,0) 
i 18 stab 8258.053107 p0 0.9999999963 eigenval (-169.1248657,0)
i 20 stab 8258.053107 p0 0.9830430758 eigenval (-156.6570476,0)
chose 18 eigenval -169.1248657
eigenvals (5453129524,0) (1482128000,0) (689231750.6,0) (251069132.7,0) (177973612.5,0) (104697337.2,0) (53640705.68,0) (34156146.51,0) (18161995.53,0) (11050045.92,0) (5284326.472,0) (1337152.709,0) (980950.3815,0) (620381.1836,0) (284219.69,0) (102165.1425,0) (41847.78994,0) (5791.646981,0) (-169.1249309,0) (936.0434465,0) (-124.1452341,0) 
i 18 stab 41290.26553 p0 0.9999999998 eigenval (-169.1249309,0)
i 20 stab 41290.26553 p0 0.8336396681 eigenval (-124.1452341,0)
chose 18 eigenval -169.1249309
eigenvals (2.726564799e+10,0) (7410640463,0) (3446159262,0) (1255346187,0) (889868534.7,0) (523487247.9,0) (268204039.8,0) (170781257.3,0) (90810589.27,0) (55250772.32,0) (26422014.61,0) (6686318.534,0) (4905252.087,0) (3102451.224,0) (1421654.282,0) (511360.1835,0) (209809.3046,0) (-169.1249292,0) (29594.49194,0) (5324.588747,0) (38.23758427,0) 
i 17 stab 206451.3277 p0 1 eigenval (-169.1249292,0)
i 20 stab 206451.3277 p0 0.3118660162 eigenval (38.23758427,0)
chose 17 eigenval -169.1249292
eigenvals (1.363282403e+11,0) (3.705320278e+10,0) (1.723079682e+10,0) (6276731456,0) (4449343145,0) (2617436802,0) (1341020710,0) (853906811.2,0) (454053558,0) (276254404.3,0) (132110455.3,0) (33432147.66,0) (24526760.61,0) (15512801.43,0) (7108827.241,0) (2557335.391,0) (1049616.876,0) (-169.124928,0) (148608.7538,0) (27267.30646,0) (850.115715,0) 
i 17 stab 1032256.638 p0 1 eigenval (-169.124928,0)
chose 17 eigenval -169.124928
eigenvals (13867.87674,0) (3679.23277,0) (1637.734699,0) (513.0270165,0) (338.994676,0) (131.0485471,0) (11.4119068,0) (-35.96469317,0) (-61.22795357,0) (-99.54158883,0) (-108.5701618,0) (-114.4842945,0) (-134.0938084,0) (-136.9150206,0) (-155.4839302,0) (-162.6280319,0) (-169.0692947,0) (-166.736109,0) (-168.5509113,0) (-145.9693585,0) (-149.7146041,0) 
i 15 stab 0.1057030798 p0 0.1314352468 eigenval (-162.6280319,0)
i 16 stab 0.1057030798 p0 0.9486143992 eigenval (-169.0692947,0)
i 17 stab 0.1057030798 p0 0.1157728817 eigenval (-166.736109,0)
chose 16 eigenval -169.0692947
eigenvals (69707.83451,0) (18856.0434,0) (8695.099224,0) (3083.118692,0) (2160.343886,0) (1200.271424,0) (559.1159611,0) (307.4809561,0) (80.01608339,0) (7.06898434,0) (-16.26035043,0) (-98.44486208,0) (-115.8620467,0) (-131.4241533,0) (-132.3241224,0) (-147.2730019,0) (-152.3345879,0) (-161.3161152,0) (-169.0693176,0) (-168.4132969,0) (-166.1733633,0) 
i 17 stab 0.5285153988 p0 0.136244734 eigenval (-161.3161152,0)
i 18 stab 0.5285153988 p0 0.9947061245 eigenval (-169.0693176,0)
i 19 stab 0.5285153988 p0 0.1208315777 eigenval (-168.4132969,0)
i 20 stab 0.5285153988 p0 0.2271026677 eigenval (-166.1733633,0)
chose 18 eigenval -169.0693176
eigenvals (348908.053,0) (94740.96655,0) (43983.69845,0) (15937.71286,0) (11272.35171,0) (6560.269932,0) (3305.24286,0) (2055.112833,0) (1009.545638,0) (571.5500609,0) (246.4808064,0) (-44.77215538,0) (-67.73697635,0) (-85.98020839,0) (-117.7731536,0) (-134.8712388,0) (-146.0205136,0) (-157.9885274,0) (-169.0737472,0) (-168.1679522,0) (-165.4957276,0) 
i 17 stab 2.642576994 p0 0.1947473896 eigenval (-157.9885274,0)
i 18 stab 2.642576994 p0 0.9990880853 eigenval (-169.0737472,0)
i 19 stab 2.642576994 p0 0.2180976732 eigenval (-168.1679522,0)
i 20 stab 2.642576994 p0 0.5568734301 eigenval (-165.4957276,0)
chose 18 eigenval -169.0737472
eigenvals (1744909.231,0) (474165.7569,0) (220427.0446,0) (80211.41458,0) (56833.57632,0) (33362.72439,0) (17037.23891,0) (10798.88517,0) (5658.994409,0) (3400.384332,0) (1596.275317,0) (290.6197484,0) (187.9779039,0) (65.32242183,0) (-46.89297957,0) (-101.1070412,0) (-131.0032797,0) (-154.0148175,0) (-169.0866558,0) (-167.5730167,0) (-164.6311646,0) 
i 17 stab 13.21288497 p0 0.2812430856 eigenval (-154.0148175,0)
i 18 stab 13.21288497 p0 0.9997892748 eigenval (-169.0866558,0)
i 19 stab 13.21288497 p0 0.5227359135 eigenval (-167.5730167,0)
i 20 stab 13.21288497 p0 0.7651234039 eigenval (-164.6311646,0)
chose 18 eigenval -169.0866558
eigenvals (8724915.14,0) (2371289.743,0) (1102643.845,0) (401580.0659,0) (284639.9413,0) (167375.476,0) (85697.49432,0) (54518.87366,0) (28906.53258,0) (17544.61636,0) (8359.679601,0) (2001.181705,0) (1444.52606,0) (857.1096363,0) (316.2606771,0) (30.3562367,0) (-75.77304416,0) (-146.354624,0) (-169.1074466,0) (-161.9215493,0) (-166.3845401,0) 
i 17 stab 66.06442485 p0 0.2136883709 eigenval (-146.354624,0)
i 18 stab 66.06442485 p0 0.9999722008 eigenval (-169.1074466,0)
i 19 stab 66.06442485 p0 0.7360431248 eigenval (-161.9215493,0)
i 20 stab 66.06442485 p0 0.9289369363 eigenval (-166.3845401,0)
chose 18 eigenval -169.1074466
eigenvals (43624944.68,0) (11856909.68,0) (5513727.862,0) (2008423.351,0) (1423671.815,0) (837439.3292,0) (428998.8266,0) (273119.0415,0) (145144.2802,0) (88265.77857,0) (42179.84754,0) (10559.63547,0) (7723.530322,0) (4827.933493,0) (2135.96109,0) (684.8534017,0) (193.2627247,0) (-110.3642588,0) (-169.1200856,0) (-152.9128648,0) (-165.1588671,0) 
i 18 stab 330.3221243 p0 0.9999981549 eigenval (-169.1200856,0)
i 19 stab 330.3221243 p0 0.5734275616 eigenval (-152.9128648,0)
i 20 stab 330.3221243 p0 0.9906786348 eigenval (-165.1588671,0)
chose 18 eigenval -169.1200856
eigenvals (218125092.4,0) (59285009.38,0) (27569147.95,0) (10042639.78,0) (7118831.192,0) (4187758.614,0) (2145505.499,0) (1366119.926,0) (726333.0297,0) (441871.5897,0) (211281.3259,0) (53352.92067,0) (39117.96683,0) (24684.39699,0) (11235.39766,0) (3958.349226,0) (1537.012733,0) (79.19105926,0) (-169.1240815,0) (-117.2813261,0) (-163.3182709,0) 
i 18 stab 1651.610621 p0 0.9999999112 eigenval (-169.1240815,0)
i 19 stab 1651.610621 p0 0.2105776318 eigenval (-117.2813261,0)
i 20 stab 1651.610621 p0 0.9951420645 eigenval (-163.3182709,0)
chose 18 eigenval -169.1240815
eigenvals (1090625831,0) (296425507.9,0) (137846248.4,0) (50213721.94,0) (35594628.08,0) (20939355.04,0) (10728038.86,0) (6831124.356,0) (3632276.779,0) (2209900.645,0) (1056788.846,0) (267319.5454,0) (196090.0395,0) (123967.1793,0) (56732.77326,0) (20326.13702,0) (8255.484802,0) (1031.114974,0) (-169.1248657,0) (58.32491395,0) (-156.6570476,0) 
i 18 stab 8258.053107 p0 0.9999999963 eigenval (-169.1248657,0)
i 20 stab 8258.053107 p0 0.9830430758 eigenval (-156.6570476,0)
chose 18 eigenval -169.1248657
eigenvals (5453129524,0) (1482128000,0) (689231750.6,0) (251069132.7,0) (177973612.5,0) (104697337.2,0) (53640705.68,0) (34156146.51,0) (18161995.53,0) (11050045.92,0) (5284326.472,0) (1337152.709,0) (980950.3815,0) (620381.1836,0) (284219.69,0) (102165.1425,0) (41847.78994,0) (5791.646981,0) (-169.1249309,0) (936.0434465,0) (-124.1452341,0) 
i 18 stab 41290.26553 p0 0.9999999998 eigenval (-169.1249309,0)
i 20 stab 41290.26553 p0 0.8336396681 eigenval (-124.1452341,0)
chose 18 eigenval -169.1249309
eigenvals (2.726564799e+10,0) (7410640463,0) (3446159262,0) (1255346187,0) (889868534.7,0) (523487247.9,0) (268204039.8,0) (170781257.3,0) (90810589.27,0) (55250772.32,0) (26422014.61,0) (6686318.534,0) (4905252.087,0) (3102451.224,0) (1421654.282,0) (511360.1835,0) (209809.3046,0) (-169.1249292,0) (29594.49194,0) (5324.588747,0) (38.23758427,0) 
i 17 stab 206451.3277 p0 1 eigenval (-169.1249292,0)
i 20 stab 206451.3277 p0 0.3118660162 eigenval (38.23758427,0)
chose 17 eigenval -169.1249292
eigenvals (1.363282403e+11,0) (3.705320278e+10,0) (1.723079682e+10,0) (6276731456,0) (4449343145,0) (2617436802,0) (1341020710,0) (853906811.2,0) (454053558,0) (276254404.3,0) (132110455.3,0) (33432147.66,0) (24526760.61,0) (15512801.43,0) (7108827.241,0) (2557335.391,0) (1049616.876,0) (-169.124928,0) (148608.7538,0) (27267.30646,0) (850.115715,0) 
i 17 stab 1032256.638 p0 1 eigenval (-169.124928,0)
chose 17 eigenval -169.124928
0: Timestep is 0.8287132353
1: Timestep is 0.8287132353
884: Timestep is 0.8287132353
612: Timestep is 0.8287132353
476: Timestep is 0.8287132353
816: Timestep is 0.8287132353
272: Timestep is 0.8287132353
748: Timestep is 0.8287132353
68: Timestep is 0.8287132353
544: Timestep is 0.8287132353
340: Timestep is 0.8287132353
408: Timestep is 0.8287132353
952: Timestep is 0.8287132353
136: Timestep is 0.8287132353
680: Timestep is 0.8287132353
204: Timestep is 0.8287132353
2: Timestep is 0.8287132353
885: Timestep is 0.8287132353
613: Timestep is 0.8287132353
477: Timestep is 0.8287132353
817: Timestep is 0.8287132353
273: Timestep is 0.8287132353
749: Timestep is 0.8287132353
1020: Timestep is 0.8287132353
69: Timestep is 0.8287132353
545: Timestep is 0.8287132353
341: Timestep is 0.8287132353
409: Timestep is 0.8287132353
953: Timestep is 0.8287132353
