54 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 1.19534593E+01 0.00000000E+00 0.00000000E+00-8.67010935E+00
55  3 0.00000000E+00 0.00000000E+00 2.80248380E+00 0.00000000E+00 0.00000000E+00
55  4-6.46624460E+00 0.00000000E+00 0.00000000E+00-1.84675959E+00 0.00000000E+00
55  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10-9.74645313E-03 0.00000000E+00 1.74349854E-02 0.00000000E+00 0.00000000E+00
55 11 0.00000000E+00 0.00000000E+00-4.35874634E-03 0.00000000E+00 0.00000000E+00
55 12 1.04689003E-02 0.00000000E+00-1.87273382E-02 0.00000000E+00 0.00000000E+00
55 13 0.00000000E+00 0.00000000E+00 4.68183454E-03 0.00000000E+00 0.00000000E+00
55 14-1.97339983E-03 0.00000000E+00 3.53012493E-03 0.00000000E+00 0.00000000E+00
55 15 0.00000000E+00 0.00000000E+00-8.82531231E-04 0.00000000E+00 0.00000000E+00
55 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 0.00000000E+00 1.19534593E+01 0.00000000E+00 0.00000000E+00
56  3-8.67010935E+00 0.00000000E+00 0.00000000E+00 2.80248380E+00 0.00000000E+00
56  4 0.00000000E+00-6.46624460E+00 0.00000000E+00 0.00000000E+00-1.84675959E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 10 0.00000000E+00-9.74645313E-03 0.00000000E+00 1.74349854E-02 0.00000000E+00
56 11-4.35874633E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 12 0.00000000E+00 1.04689003E-02 0.00000000E+00-1.87273382E-02 0.00000000E+00
56 13 4.68183453E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 14 0.00000000E+00-1.97339983E-03 0.00000000E+00 3.53012493E-03 0.00000000E+00
56 15-8.82531230E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2 1.19396836E+01 0.00000000E+00 0.00000000E+00-8.71570226E+00 0.00000000E+00
57  3 0.00000000E+00 2.85638714E+00 0.00000000E+00 0.00000000E+00-6.46753599E+00
57  4 0.00000000E+00 0.00000000E+00-1.84237992E+00 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96014179E-02
57 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31490308E-02
57 11 0.00000000E+00-1.31490309E-02 0.00000000E+00 0.00000000E+00-2.10100358E-02
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40939605E-02
57 13 0.00000000E+00 1.40939605E-02 0.00000000E+00 0.00000000E+00 3.95178696E-03
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65093927E-03
57 15 0.00000000E+00-2.65093929E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17 1.90995043E+00 0.00000000E+00-1.90995043E+00 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00-1.06958148E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20-1.26567679E+00 0.00000000E+00 1.26567679E+00 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00 7.09164398E-11 0.00000000E+00 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5-2.52899385E-11 0.00000000E+00 2.24407880E-11 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 2.93609583E-11 0.00000000E+00-2.50737908E-11 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59035487E-11
59 16-1.26331346E+00-1.26331346E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.26645781E-11-3.04043291E-11
59 18 2.21916186E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38089129E-11
59 19 8.37166506E-01 8.37166506E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16618007E-11 2.01613543E-11
59 21-1.47058354E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 2.01985900E-10 0.00000000E+00-1.35066889E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81211247E+00 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00-1.33937284E-10 0.00000000E+00 8.95325475E-01
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20120517E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53275494E-10 0.00000000E+00
61 17 0.00000000E+00-1.35066889E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 18 0.00000000E+00 0.00000000E+00 1.81211247E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00565748E-10 0.00000000E+00
61 20 0.00000000E+00 8.95325475E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00 0.00000000E+00-1.20120517E+00 0.00000000E+00
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  5-1.98077775E-11 5.31415384E-02-5.31415383E-02 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00 2.18817332E-11-5.64159138E-02 5.64159138E-02 0.00000000E+00
62  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07740973E-02-1.07740973E-02
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27719978E-03
62  9 2.27719978E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09797354E-10
62 16-9.55088748E-01 9.55088748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67772812E+00-1.67772812E+00
62 18-4.45308131E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39124485E-10
62 19 6.33244888E-01-6.33244888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11237072E+00 1.11237072E+00
62 21 2.95312877E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  6 6.13625629E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  7 0.00000000E+00-6.51434860E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  8 0.00000000E+00 0.00000000E+00 1.24408560E-02 0.00000000E+00 0.00000000E+00
63  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62948381E-03 0.00000000E+00
63 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 17-7.21979230E-01 0.00000000E+00-7.21979231E-01 0.00000000E+00 0.00000000E+00
63 18 0.00000000E+00 1.93727357E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 20 4.78688141E-01 0.00000000E+00 4.78688141E-01 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00-1.28445507E+00 0.00000000E+00 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.71406727E-02
64  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  7-9.26835030E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  8 0.00000000E+00 1.77418739E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  9 0.00000000E+00 0.00000000E+00-3.74812866E-03 0.00000000E+00 0.00000000E+00
64 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04205581E+00 0.00000000E+00
64 17 0.00000000E+00-1.53154186E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 18 0.00000000E+00 0.00000000E+00-6.84926342E-01 0.00000000E+00 0.00000000E+00
64 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35410997E+00 0.00000000E+00
64 20 0.00000000E+00 1.01558247E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 21 0.00000000E+00 0.00000000E+00 4.54182290E-01 0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.71406727E-02 0.00000000E+00
65  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.26835030E-02
65  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8 1.77418739E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  9 0.00000000E+00-3.74812866E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 0.00000000E+00 0.00000000E+00 2.04205581E+00 0.00000000E+00-1.53154186E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.84926341E-01 0.00000000E+00
65 19 0.00000000E+00 0.00000000E+00-1.35410997E+00 0.00000000E+00 1.01558247E+00
65 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54182290E-01
66  1-4.69819314E-04-2.63308602E-05-1.80812830E-06 3.93077381E-04 1.08315719E-04
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 9.55625262E-02-4.77812631E-02-4.77812631E-02 0.00000000E+00 0.00000000E+00
66  6 0.00000000E+00-1.01700686E-01 5.08503432E-02 5.08503432E-02 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 1.94819889E-02-9.74099443E-03-9.74099443E-03
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.11459799E-03 2.05729900E-03
66  9 2.05729900E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70849857E+00
66 16 6.40686964E-01 6.40686964E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50059149E+00-1.50059149E+00
66 18 3.75147873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13297554E+00
66 19-4.24865828E-01-4.24865828E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95103822E-01 9.95103822E-01
66 21-2.48775956E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 4.50350167E-10 6.47731671E+00-6.47731671E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00-5.19960236E-10-7.48778613E+00 7.48778613E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 1.21155144E-10 1.74590729E+00-1.74590729E+00
67  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86167736E-11-3.33978620E-01
67  9 3.33978620E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 8.69709268E-03-8.69709268E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52774881E-02 1.52774881E-02
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19-5.67649929E-03 5.67649930E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97145294E-03-9.97145294E-03
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6-7.47936110E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 8.64615067E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00-2.01600009E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85645293E-01 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
