54 18-2.27687640E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.42414295E-03
54 19 2.42414634E-03-1.20562504E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03367153E-09 4.25830234E-03
54 21-4.25830022E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  1-2.54374385E+00-2.08795042E+00 3.84464032E+00-2.13017236E-01 7.02311217E-01
55  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  5-1.01277035E-02-1.01277140E-02 2.02554175E-02-0.00000000E+00-0.00000000E+00
55  6-0.00000000E+00-7.35099419E-01-7.35099665E-01 1.47019908E+00-0.00000000E+00
55  7-0.00000000E+00-0.00000000E+00 8.07813503E-01 8.07813768E-01-1.61562727E+00
55  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.25974320E-01-3.25974425E-01
55  9 6.51948745E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.35303336E-03
55 16-2.35302906E-03-6.27487951E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.37790784E-03 5.51129362E-03
55 18 5.51128605E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.39595113E-03
55 19-5.39595400E-03-1.43892237E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.15956116E-03 1.26381975E-02
55 21 1.26382026E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34557320E-02 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53850066E+00
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  8 1.70002165E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9 0.00000000E+00-6.91664022E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00-9.79839281E-04 0.00000000E+00-9.79827135E-04
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62916839E-03 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00-1.83247311E-03 0.00000000E+00-1.83247959E-03
56 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91705002E-03
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01712584E-02
57  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7-1.54248918E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00 1.69708791E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00-6.87498985E-01 0.00000000E+00 0.00000000E+00
57 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03888940E-03 0.00000000E+00
57 17 0.00000000E+00 5.38515979E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00-1.80621126E-03 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04103645E-02 0.00000000E+00
57 20 0.00000000E+00 1.38805404E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 21 0.00000000E+00 0.00000000E+00-4.65572951E-03 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6-2.01712628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00-1.54248918E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 1.69708790E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.87498977E-01 0.00000000E+00
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17-4.03888057E-03 0.00000000E+00 5.38515814E-03 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00-1.80622090E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20-1.04103686E-02 0.00000000E+00 1.38805405E-02 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00-4.65572429E-03 0.00000000E+00 0.00000000E+00
59  1 1.05802308E-09 1.92245592E-10 6.46641968E-10-2.11852385E-09 2.94888019E-10
59  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  5 6.62409547E-05-6.62411257E-05 1.71016973E-10-0.00000000E+00-0.00000000E+00
59  6-0.00000000E+00 8.10126547E-03-8.10126423E-03-1.23581695E-09-0.00000000E+00
59  7-0.00000000E+00-0.00000000E+00-5.11304895E-03 5.11304795E-03 1.00200994E-09
59  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.10731558E-03-5.10731404E-03
59  9-1.54098754E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.96515817E-02
59 16-6.96515775E-02 6.23969027E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.74914667E-09-1.22351372E-01
59 18 1.22351361E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.94644974E-01
59 19 5.94644944E-01-4.86697565E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.63885919E-08 1.04456535E+00
59 21-1.04456526E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  1 2.25781142E-06 2.47621837E-06-5.17058614E-06 2.11529319E-06-1.52661210E-06
60  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  5-1.01886205E-08-9.63184407E-09 1.98204645E-08-0.00000000E+00-0.00000000E+00
60  6-0.00000000E+00-1.01621047E-07-1.01266908E-07 2.02887955E-07-0.00000000E+00
60  7-0.00000000E+00-0.00000000E+00 1.66927405E-07 1.67593434E-07-3.34520838E-07
60  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.07838721E-08-7.17797025E-08
60  9 1.42563575E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.21025049E-02
60 16 9.21025041E-02 1.91284017E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.61789112E-01-2.39433619E-09
60 18-9.65797374E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.86646404E-01
60 19-7.86646399E-01 2.28638332E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.38183911E+00-1.96302202E-07
60 21-2.05328494E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  1 3.30306466E-02 3.22751344E-02-7.13320002E-02 2.82353024E-02-1.87493400E-02
61  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  5-4.04667524E-04-4.04667754E-04 8.09335277E-04-0.00000000E+00-0.00000000E+00
61  6-0.00000000E+00-1.65579412E-02-1.65579415E-02 3.31158827E-02-0.00000000E+00
61  7-0.00000000E+00-0.00000000E+00 7.71229592E-03 7.71229523E-03-1.54245912E-02
61  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.73818110E-03-7.73818108E-03
61  9 1.54763622E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.71320972E-02
61 16-4.71321029E-02-1.25685534E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.75976743E-02 1.10390865E-01
61 18 1.10390875E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.98938802E-01
61 19 3.98938856E-01 1.06383639E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33594228E-01-9.34378159E-01
61 21-9.34378253E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.66220449E-08
62  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  7 5.40169239E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  8-0.00000000E+00 8.11096277E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  9-0.00000000E+00-0.00000000E+00-4.72014034E-08-0.00000000E+00-0.00000000E+00
62 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.83787803E-02-0.00000000E+00
62 17-0.00000000E+00-5.78355012E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 18-0.00000000E+00-0.00000000E+00-1.31988907E-01-0.00000000E+00-0.00000000E+00
62 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.40921963E-01-0.00000000E+00
62 20-0.00000000E+00 4.81031880E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 21-0.00000000E+00-0.00000000E+00 1.12821456E+00-0.00000000E+00
63  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  6-4.61869848E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  7-0.00000000E+00 5.13370025E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  8-0.00000000E+00-0.00000000E+00 8.18545221E-08-0.00000000E+00-0.00000000E+00
63  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.86510405E-08-0.00000000E+00
63 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 17 9.83787772E-02-0.00000000E+00-5.38228004E-08-0.00000000E+00-0.00000000E+00
63 18-0.00000000E+00-1.31988908E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 20-8.40921942E-01-0.00000000E+00 4.52867145E-07-0.00000000E+00-0.00000000E+00
63 21-0.00000000E+00 1.12821457E+00-0.00000000E+00-0.00000000E+00
64  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.64393413E-05-0.00000000E+00
64  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.35461183E-03
64  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  8-5.90404328E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  9-0.00000000E+00 5.89737488E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 16-0.00000000E+00-0.00000000E+00 5.26516405E-02-0.00000000E+00 5.26516412E-02
64 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.41279178E-01-0.00000000E+00
64 19-0.00000000E+00-0.00000000E+00-4.49509330E-01-0.00000000E+00-4.49509340E-01
64 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 21-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.20616012E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21474387E-10 0.00000000E+00
65  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04340914E-10
65  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8 3.84507134E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  9 0.00000000E+00-5.74835652E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 0.00000000E+00 0.00000000E+00-1.39245875E-01 0.00000000E+00 1.39245875E-01
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.24716649E-10 0.00000000E+00
65 19 0.00000000E+00 0.00000000E+00 1.18929769E+00 0.00000000E+00-1.18929769E+00
65 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21091340E-09
66  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.86977626E-04
66  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  7 2.34948269E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  8-0.00000000E+00-1.27376319E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
66  9-0.00000000E+00-0.00000000E+00 1.24045807E-02-0.00000000E+00-0.00000000E+00
66 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.12169992E-01-0.00000000E+00
66 17-0.00000000E+00-1.49560038E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 18-0.00000000E+00-0.00000000E+00 5.01640101E-02-0.00000000E+00-0.00000000E+00
66 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.53626559E-01-0.00000000E+00
66 20-0.00000000E+00 1.27150250E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
66 21-0.00000000E+00-0.00000000E+00-4.26475330E-01-0.00000000E+00
67  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  6 3.86977920E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  7-0.00000000E+00 2.34948258E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  8-0.00000000E+00-0.00000000E+00-1.27376302E-02-0.00000000E+00-0.00000000E+00
67  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24045803E-02-0.00000000E+00
67 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 17 1.12169993E-01-0.00000000E+00-1.49560037E-01-0.00000000E+00-0.00000000E+00
67 18-0.00000000E+00 5.01640077E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 20-9.53626577E-01-0.00000000E+00 1.27150250E+00-0.00000000E+00-0.00000000E+00
67 21-0.00000000E+00-4.26475305E-01-0.00000000E+00-0.00000000E+00
68  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  2-0.00000000E+00-0.00000000E+00-1.50798982E-07-0.00000000E+00-0.00000000E+00
68  3-1.67356832E-08-0.00000000E+00-0.00000000E+00 8.54221317E-08-0.00000000E+00
68  4-0.00000000E+00 5.32863783E-08-0.00000000E+00-0.00000000E+00 4.17549418E-08
68  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
68 10-0.00000000E+00 2.41420013E-08-0.00000000E+00 1.81135561E-01-0.00000000E+00
68 11-1.81135593E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
