54 18 5.94724787E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09811479E-05
54 19 2.66179304E-05 2.66179305E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23434565E-05-6.23434569E-05
54 21 1.55858642E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10 0.00000000E+00-1.25349314E+00 0.00000000E+00-4.21825963E-11 0.00000000E+00
55 11 1.68173753E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 12 0.00000000E+00 1.18051989E+00 0.00000000E+00 3.96084475E-11 0.00000000E+00
55 13-1.58383363E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 14 0.00000000E+00-4.46211415E-01 0.00000000E+00-1.49291341E-11 0.00000000E+00
55 15 5.98655433E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 10-1.25349314E+00 0.00000000E+00-1.18312392E-10 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00 0.00000000E+00 1.68173753E+00 0.00000000E+00 0.00000000E+00
56 12 1.18051989E+00 0.00000000E+00 1.11083876E-10 0.00000000E+00 0.00000000E+00
56 13 0.00000000E+00 0.00000000E+00-1.58383363E+00 0.00000000E+00 0.00000000E+00
56 14-4.46211415E-01 0.00000000E+00-4.18689952E-11 0.00000000E+00 0.00000000E+00
56 15 0.00000000E+00 0.00000000E+00 5.98655433E-01 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05548058E-10
57 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37283701E+00
57 11 0.00000000E+00-1.37283701E+00 0.00000000E+00 0.00000000E+00 9.90618611E-11
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29041854E+00
57 13 0.00000000E+00 1.29041854E+00 0.00000000E+00 0.00000000E+00-3.73250146E-11
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86858861E-01
57 15 0.00000000E+00-4.86858861E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58521564E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49004699E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.62176189E-01 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00-6.48362870E-03 0.00000000E+00 0.00000000E+00-3.30999277E-03
59  3 0.00000000E+00 0.00000000E+00 3.04638736E-02 0.00000000E+00 0.00000000E+00
59  4-2.42882317E-02 0.00000000E+00 0.00000000E+00 1.19177858E-02 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10-9.70550128E-01 0.00000000E+00 1.73617285E+00 0.00000000E+00 0.00000000E+00
59 11 0.00000000E+00 0.00000000E+00-4.34043212E-01 0.00000000E+00 0.00000000E+00
59 12 9.11297231E-01 0.00000000E+00-1.63017804E+00 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00 4.07544511E-01 0.00000000E+00 0.00000000E+00
59 14-3.43473373E-01 0.00000000E+00 6.14423848E-01 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00-1.53605962E-01 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00-6.48362870E-03 0.00000000E+00 0.00000000E+00
60  3-3.30999277E-03 0.00000000E+00 0.00000000E+00 3.04638736E-02 0.00000000E+00
60  4 0.00000000E+00-2.42882317E-02 0.00000000E+00 0.00000000E+00 1.19177858E-02
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00-9.70550128E-01 0.00000000E+00 1.73617285E+00 0.00000000E+00
60 11-4.34043212E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 12 0.00000000E+00 9.11297230E-01 0.00000000E+00-1.63017804E+00 0.00000000E+00
60 13 4.07544511E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00-3.43473373E-01 0.00000000E+00 6.14423848E-01 0.00000000E+00
60 15-1.53605962E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2-9.60712966E-03 0.00000000E+00 0.00000000E+00-4.25478251E-03 0.00000000E+00
61  3 0.00000000E+00 3.79321024E-02 0.00000000E+00 0.00000000E+00-3.03444845E-02
61  4 0.00000000E+00 0.00000000E+00 1.55165816E-02 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58478157E+00
61 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06310380E+00
61 11 0.00000000E+00-1.06310380E+00 0.00000000E+00 0.00000000E+00-1.48753393E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97868099E-01
61 13 0.00000000E+00 9.97868099E-01 0.00000000E+00 0.00000000E+00 5.60476025E-01
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75978747E-01
61 15 0.00000000E+00-3.75978747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 16-9.28567605E-01-9.28567605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07694233E-11
62 18 1.63114055E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 19 4.69681273E-01 4.69681273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 21-8.25051579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 17 1.40386226E+00 0.00000000E+00-1.40386226E+00 0.00000000E+00 0.00000000E+00
63 18 0.00000000E+00-2.60115306E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 20-7.10091339E-01 0.00000000E+00 7.10091339E-01 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00 1.31044619E-11 0.00000000E+00 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00 0.00000000E+00-5.09369174E-11 0.00000000E+00-9.92476500E-01
64 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33154695E+00 0.00000000E+00
64 19 0.00000000E+00 0.00000000E+00 2.56402994E-11 0.00000000E+00 5.00822467E-01
64 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71923849E-01
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49580741E-11 0.00000000E+00
65 17 0.00000000E+00-9.92476500E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 18 0.00000000E+00 0.00000000E+00 1.33154695E+00 0.00000000E+00 0.00000000E+00
65 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 20 0.00000000E+00 5.00822467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 21 0.00000000E+00 0.00000000E+00-6.71923849E-01 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 0.00000000E+00 6.52469992E-03-6.52469992E-03 0.00000000E+00 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00-3.71450416E-03 3.71450416E-03 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.80725062E-03-6.80725062E-03
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37071462E-03
66  9 3.37071462E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69132144E-11
66 16-7.01668733E-01 7.01668733E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23256542E+00-1.23256542E+00
66 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36653571E-11
66 19 3.53503366E-01-3.53503366E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20971130E-01 6.20971130E-01
66 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 7.53407451E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00-4.28913995E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 0.00000000E+00 0.00000000E+00 7.86033596E-03 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89216598E-03 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 17-5.30411706E-01 0.00000000E+00-5.30411706E-01 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 1.42324396E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 20 2.67223427E-01 0.00000000E+00 2.67223427E-01 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00-7.17035698E-01 0.00000000E+00 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04657538E-02
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7-5.90657488E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 1.08397838E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00-5.39860718E-03 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
